0;0;;;;
$16,_LP;$16,_LP;yes;;;
10K_Ventures_OU;10K_Ventures_OU;yes;;;
10x_Founders_Fund_GmbH_&_Co._KG;10x_Founders_Fund_GmbH_&_Co._KG;yes;;;
1303_Lemons_UG;1303_Lemons_UG;yes;;;1209
24S.ar.l.;24S.ar.l.;yes;;;
2bX_Urban_Fund_I_GmbH_&_Co._KG;2bX_Urban_Fund_I_GmbH_&_Co._KG;yes;;;
33_cent_GmbH;33_cent_GmbH;yes;;;
468_Capital_GmbH_&_Co._KG;468_Capital_GmbH_&_Co._KG;yes;;;
A06_Ventures_UG_(haftungsbeschrankt);A06_Ventures_UG_(haftungsbeschrankt);yes;;;
A3ZLF_Biovectis_UG;A3ZLF_Biovectis_UG;yes;;;
AB1204_Verwaltungs_GmbH;AB1204_Verwaltungs_GmbH;yes;;;
ABACON_CAPI-TAL_GmbH;ABACON_CAPI-TAL_GmbH;yes;;;
ABACON_CAPITAL_GmbH;ABACON_CAPITAL_GmbH;yes;;;
ABACON_Invest_GmbH;ABACON_Invest_GmbH;yes;;;
ABsolution_Holding_UG_(haftungsbeschrankt);ABsolution_Holding_UG_(haftungsbeschrankt);yes;;;
Accel_Growth_Fund_V_L.P.;Accel_Growth_Fund_V_L.P.;yes;;;
Accel_London_Investors_2016)_LP.;Accel_London_Investors_2016)_LP.;yes;;;
Accel_London_V_L.P.;Accel_London_V_L.P.;yes;;;
acmaios_GmbH;acmaios_GmbH;yes;;;
AddReal_GmbH;AddReal_GmbH;yes;;;
adesso_Ventures_GmbH;adesso_Ventures_GmbH;yes;;;
Adriaan_Tobias_Mol;Adriaan_Tobias_Mol;yes;;;
Aelius_Ventures_GmbH;Aelius_Ventures_GmbH;yes;;;
AENU_Fund_SCA_SICAV-RAIF;AENU_Fund_SCA_SICAV-RAIF;yes;;;
Aeonda_UG_(haftungsbeschrankt);Aeonda_UG_(haftungsbeschrankt);yes;;;
Ahmed_Khan;Ahmed_Khan;yes;;;
Air_Street_Capital_II_LP;Air_Street_Capital_II_LP;yes;;;
AKA_Ventures_GmbH;AKA_Ventures_GmbH;yes;;;
Aksakal_Ventures_GmbH;Aksakal_Ventures_GmbH;yes;;;
AKVaganza_Unternehmergesellschaft_(haftungsbeschrankt);AKVaganza_Unternehmergesellschaft_(haftungsbeschrankt);yes;;;
AL_13_UG_(haftungsbeschrankt);AL_13_UG_(haftungsbeschrankt);yes;;;
Alberti_Innovation_UG_(haftungsbeschrankt);Alberti_Innovation_UG_(haftungsbeschrankt);yes;;;
Albring_Investment_und_Beratungsgesellschaft_mbH;Albring_Investment_und_Beratungsgesellschaft_mbH;yes;;;
Alessandro_Felisi;Alessandro_Felisi;yes;;;
Alexa_Firmenich;Alexa_Firmenich;yes;;;
Alexander_Argyros;Alexander_Argyros;yes;;;
Alexander_Bernhard_Lippert;Alexander_Bernhard_Lippert;yes;;;
Alexander_Christoph_Wei8;Alexander_Christoph_Wei8;yes;;;
Alexander_Emeshev;Alexander_Emeshev;yes;;;
Alexander_Glatzle_Holding_UG_(haftungsbeschrankt);Alexander_Glatzle_Holding_UG_(haftungsbeschrankt);yes;;;
Alexander_Ludwig_Friedrich_Christian_Fuchs;Alexander_Ludwig_Friedrich_Christian_Fuchs;yes;;;
Alexander_Luik_UG_(haftungsbeschrankt);Alexander_Luik_UG_(haftungsbeschrankt);yes;;;
Alexander_Meyer_Management_GmbH_HRB_16497;Alexander_Meyer_Management_GmbH_HRB_16497;yes;;;
Alexander_Schworer;Alexander_Schworer;yes;;;
Alexandre_Micheloud;Alexandre_Micheloud;yes;;;
All_Digital_Services_GmbH;All_Digital_Services_GmbH;yes;;;
Alov_Ventures_UG_(haftungsbeschrankt);Alov_Ventures_UG_(haftungsbeschrankt);yes;;;
Alpine_Space_Ventures_Fund_1_GmbH_&_Co._KG;Alpine_Space_Ventures_Fund_1_GmbH_&_Co._KG;yes;;;
ALSP20_L.L.C.;ALSP20_L.L.C.;yes;;;
ALSTIN_II_Fonds_GmbH_&_Co._KG;ALSTIN_II_Fonds_GmbH_&_Co._KG;yes;;;
Alvio_GmbH;Alvio_GmbH;yes;;;
AM_Catalyst_GmbH;AM_Catalyst_GmbH;yes;;;
Amadeus_APEX_Technology_EuVECA_GmbH_&_Co_KG;Amadeus_APEX_Technology_EuVECA_GmbH_&_Co_KG;yes;;;
Ana_Luisa_Braga_da_Cruz;Ana_Luisa_Braga_da_Cruz;yes;;;
Anagram_Ltd.;Anagram_Ltd.;yes;;;
Anda_Capital_Partners_Ltd.;Anda_Capital_Partners_Ltd.;yes;;;
André_Lanata;André_Lanata;yes;;;
Andrea_Regula_Grisard;Andrea_Regula_Grisard;yes;;;
Andreas_Antenbrink;Andreas_Antenbrink;yes;;;
Andreas_Burike;Andreas_Burike;yes;;;
Andreas_Hartung_Ventures_UG_(haftungsbeschrankt);Andreas_Hartung_Ventures_UG_(haftungsbeschrankt);yes;;;
Andreas_Hoffmann;Andreas_Hoffmann;yes;;;
Andreas_Renschler;Andreas_Renschler;yes;;;
Andreessen_Horowitz_Seed_Fund_I,_L.P.;Andreessen_Horowitz_Seed_Fund_I,_L.P.;yes;;;
Andrei_Matusevich;Andrei_Matusevich;yes;;;
Anduril_Ventures_GmbH;Anduril_Ventures_GmbH;yes;;;
Angel_Invest_100,001_-!00.KG;Angel_Invest_100,001_-!00.KG;yes;;;
Angel's_Eye_|1V_GmbH_&_Co.;Angel's_Eye_|1V_GmbH_&_Co.;yes;;;
Angel's_Eye_GmbH_&_Co._KG;Angel's_Eye_GmbH_&_Co._KG;yes;;;
another.vc_GmbH;another.vc_GmbH;yes;;;
ANP_Investments_UG_AG_Charlottenbur_KG_HRB_60257_B;ANP_Investments_UG_AG_Charlottenbur_KG_HRB_60257_B;yes;;;
Anselm_Bauer_Invest_GmbH;Anselm_Bauer_Invest_GmbH;yes;;;
Ansgar_Kosakowski;Ansgar_Kosakowski;yes;;;
Anthonie_Jan_Kosten;Anthonie_Jan_Kosten;yes;;;
Antoine_Pallois;Antoine_Pallois;yes;;;
Antonio_Mesquida_Kiisters;Antonio_Mesquida_Kiisters;yes;;;
AOS_Vermégensverwaltungs_GmbH;AOS_Vermégensverwaltungs_GmbH;yes;;;
Aperitus_Limited;Aperitus_Limited;yes;;;
AQUATY_Ventures_Deutschland_GmbH;AQUATY_Ventures_Deutschland_GmbH;yes;;;
Arconsis_IT-Solutions_GmbH;Arconsis_IT-Solutions_GmbH;yes;;;
Ardhya_UG_(haftungsbeschrankt);Ardhya_UG_(haftungsbeschrankt);yes;;;
ARES_CAPITAL_ADVISERS_GmbH;ARES_CAPITAL_ADVISERS_GmbH;yes;;;
argo_Barneys_Fund_II_GmbH_&_Co._KG;argo_Barneys_Fund_II_GmbH_&_Co._KG;yes;;;
Armin_Lustig;Armin_Lustig;yes;;;
Arno_Zinke;Arno_Zinke;yes;;;
Arthur_Gerigk;Arthur_Gerigk;yes;;;
Arthur_Steinmetz_Beteiligungs-GmbH;Arthur_Steinmetz_Beteiligungs-GmbH;yes;;;
Artur_Koop;Artur_Koop;yes;;;
Artur_Pudelko;Artur_Pudelko;yes;;;
ARU_Group_GmbH;ARU_Group_GmbH;yes;;;
Ascenion_GmbH_Miinchen_AG_Miinchen;Ascenion_GmbH_Miinchen_AG_Miinchen;yes;;;
Astanor_Ventures_II_SCSp;Astanor_Ventures_II_SCSp;yes;;;
astavo_GmbH;astavo_GmbH;yes;;;
Astra_Holding_GmbH;Astra_Holding_GmbH;yes;;;
Atlantic_Food_Labs_Fund_GmbH_&_Co._KG;Atlantic_Food_Labs_Fund_GmbH_&_Co._KG;yes;;;
Atlantic_Food_Labs_Fund_I_GmbH_&_Co._KG;Atlantic_Food_Labs_Fund_I_GmbH_&_Co._KG;yes;;;
Atlantic_Food_Labs_Fund!_GmbH_&_Co._KG;Atlantic_Food_Labs_Fund!_GmbH_&_Co._KG;yes;;;
Atlantic_Food_Labs_Vintage_GmbH_&_Co._KG;Atlantic_Food_Labs_Vintage_GmbH_&_Co._KG;yes;;;
Atlantic_Food_Labs_Vintage_I_GmbH_&_Co._KG;Atlantic_Food_Labs_Vintage_I_GmbH_&_Co._KG;yes;;;
Atlantic_Labs_V_GmbH_&_Co._KG;Atlantic_Labs_V_GmbH_&_Co._KG;yes;;;
Atomico_Affiliates_Angel_Programme_LLC;Atomico_Affiliates_Angel_Programme_LLC;yes;;;
Auenland_Ventures_UG_(haftungsbeschrankt);Auenland_Ventures_UG_(haftungsbeschrankt);yes;;;
AURA_SAS;AURA_SAS;yes;;;
Aurelio_GmbH;Aurelio_GmbH;yes;;;
Aurum_Impact_Invest_GmbH;Aurum_Impact_Invest_GmbH;yes;;;
Avantgarde_Labs_Ventures_GmbH;Avantgarde_Labs_Ventures_GmbH;yes;;;
Aviad_Eyal;Aviad_Eyal;yes;;;
Avik_Holdings_UG_(haftungsbeschrankt);Avik_Holdings_UG_(haftungsbeschrankt);yes;;;
Axel_Springer_Plug_and_Play_Charlottenburg_Berlin;Axel_Springer_Plug_and_Play_Charlottenburg_Berlin;yes;;;
Axel_Springer_Porsche_AG_GmbH_&_Co._KG;Axel_Springer_Porsche_AG_GmbH_&_Co._KG;yes;;;
Axeleo_Proptech_1_FPCI_Investment-CAPITAL_SAS;Axeleo_Proptech_1_FPCI_Investment-CAPITAL_SAS;yes;;;
axion_Holding_GmbH;axion_Holding_GmbH;yes;;;
AXS_Investments_GmbH;AXS_Investments_GmbH;yes;;;
Azur_Venture_Capital_GmbH;Azur_Venture_Capital_GmbH;yes;;;
B-CT_Services_GmbH;B-CT_Services_GmbH;yes;;;
BackBone_Ventures_AG;BackBone_Ventures_AG;yes;;;
Backed_2_LP;Backed_2_LP;yes;;;
Bad_Evil_Rubber_AG;Bad_Evil_Rubber_AG;yes;;;
Baillie_Gifford_European_Growth_Trust_ple;Baillie_Gifford_European_Growth_Trust_ple;yes;;;
Barbaros_Serdar_Ozbugutu;Barbaros_Serdar_Ozbugutu;yes;;;
BASHE_Invest_UG_(haftungsbeschrankt);BASHE_Invest_UG_(haftungsbeschrankt);yes;;;
Bassam_Kharashfeh;Bassam_Kharashfeh;yes;;;
Bastian_Fisser;Bastian_Fisser;yes;;;
Bayern_Kapital_Innovationsfonds_EFRE_GmbH_&_Co._KG;Bayern_Kapital_Innovationsfonds_EFRE_GmbH_&_Co._KG;yes;;;
BCF_Weboptions_Vermégensverwaltung_GmbH;BCF_Weboptions_Vermégensverwaltung_GmbH;yes;;;
BDX_Holding_SEM_GmbH;BDX_Holding_SEM_GmbH;yes;;;
Beam_GmbH;Beam_GmbH;yes;;;
Beckort_Ventures_UG_(haftungsbeschrankt);Beckort_Ventures_UG_(haftungsbeschrankt);yes;;;
BEENDORF_GmbH_&_Co_KG_AG_Hannover;BEENDORF_GmbH_&_Co_KG_AG_Hannover;yes;;;
Begemann_Capital_GmbH;Begemann_Capital_GmbH;yes;;;
Belcarra_GmbH;Belcarra_GmbH;yes;;;
Below_One_Fund!_GmbH_&_Co._KG;Below_One_Fund!_GmbH_&_Co._KG;yes;;;
Benedikt_Schneider_Ventures_UG;Benedikt_Schneider_Ventures_UG;yes;;;
Benjamin_Drury;Benjamin_Drury;yes;;;
Benjamin_Giinther_Invest_GmbH;Benjamin_Giinther_Invest_GmbH;yes;;;
Benjamin_Gunther_Invest_GmbH;Benjamin_Gunther_Invest_GmbH;yes;;;
Benjamin_Krupop;Benjamin_Krupop;yes;;;
Bento_Ventures_GmbH_AG;Bento_Ventures_GmbH_AG;yes;;;
Benu_Ventures_GmbH;Benu_Ventures_GmbH;yes;;;
Benvision_UG_(haftungsbeschrankt);Benvision_UG_(haftungsbeschrankt);yes;;;
Bernhard_Michael_Sebastian_Kraska;Bernhard_Michael_Sebastian_Kraska;yes;;;
Bertold_Mathias_Wagner;Bertold_Mathias_Wagner;yes;;;
Beteiligungs_UG_&_Co._KG;Beteiligungs_UG_&_Co._KG;yes;;;
Bettina_Fischer_Ventures_UG_(haftungsbeschrankt);Bettina_Fischer_Ventures_UG_(haftungsbeschrankt);yes;;;
Bielau,_Stefan;Bielau,_Stefan;yes;;;
BigCityLabs_UG_(haftungsbeschrankt);BigCityLabs_UG_(haftungsbeschrankt);yes;;;
Bischof,_Thomas;Bischof,_Thomas;yes;;;
Black_Solitaire_Ventures_GmbH;Black_Solitaire_Ventures_GmbH;yes;;;
Blackbird_Internet_UG_(haftungsbeschrankt);Blackbird_Internet_UG_(haftungsbeschrankt);yes;;;
BleM56_S.C.1.;BleM56_S.C.1.;yes;;;
Bloomfield_Hills_Ventures_UG;Bloomfield_Hills_Ventures_UG;yes;;;
Blue_Impact_Ventures_UG;Blue_Impact_Ventures_UG;yes;;;
Blue_Impact_Ventures_UG_(haftungsbeschrankt);Blue_Impact_Ventures_UG_(haftungsbeschrankt);yes;;;
Blue_Unicorn_Ventures_GmbH;Blue_Unicorn_Ventures_GmbH;yes;;;
BMKurz_UG_(haftungsbeschrankt);BMKurz_UG_(haftungsbeschrankt);yes;;;
Bodenbach_Ventures_UG_(haftungsbeschrankt);Bodenbach_Ventures_UG_(haftungsbeschrankt);yes;;;
Bodo_Uebber;Bodo_Uebber;yes;;;
Boehringer_Ingelheim_Venture_Fund_GmbH;Boehringer_Ingelheim_Venture_Fund_GmbH;yes;;;
Boesch_Ventures_UG_(haftungsbeschrankt);Boesch_Ventures_UG_(haftungsbeschrankt);yes;;;
Bolando_UG_(haftungsbeschrankt);Bolando_UG_(haftungsbeschrankt);yes;;;
BONDO_Holding_GmbH;BONDO_Holding_GmbH;yes;;;
BonVenture_IV_GmbH_&_Co._KG;BonVenture_IV_GmbH_&_Co._KG;yes;;;
Booom_Capital_GmbH;Booom_Capital_GmbH;yes;;;
Booom_Growth_GmbH_&_Co._KG;Booom_Growth_GmbH_&_Co._KG;yes;;;
Boston_Venture_GmbH;Boston_Venture_GmbH;yes;;;
Braden_Ventures_UG_(haftungsbeschrankt);Braden_Ventures_UG_(haftungsbeschrankt);yes;;;
BRAINAMICS_GmbH;BRAINAMICS_GmbH;yes;;;
Bramlage_Lifesciences_GmbH;Bramlage_Lifesciences_GmbH;yes;;;
Brencon_GmbH;Brencon_GmbH;yes;;;
Brokamp_Capital_GmbH;Brokamp_Capital_GmbH;yes;;;
Brook_Alan_Bow;Brook_Alan_Bow;yes;;;
Brosch_Ventures_UG_(haftungsbeschrankt);Brosch_Ventures_UG_(haftungsbeschrankt);yes;;;
Bruce_Wallace;Bruce_Wallace;yes;;;
Bruno_Maisonnier;Bruno_Maisonnier;yes;;;
BSWGE_Investment_UG_(haftungsbeschränkt);BSWGE_Investment_UG_(haftungsbeschränkt);yes;;;
btov_Digital_Technologies_II_S.C.S.,_SICAR;btov_Digital_Technologies_II_S.C.S.,_SICAR;yes;;;
btov_Digital_Technologies_li_S.C.S.,_SICAR;btov_Digital_Technologies_li_S.C.S.,_SICAR;yes;;;
Burkardt,_Jonathan;Burkardt,_Jonathan;yes;;;
Busl_Holding_GmbH;Busl_Holding_GmbH;yes;;;
Buteo_Ventures_AG;Buteo_Ventures_AG;yes;;;
buzzjective_UG_(haftungsbeschrankt);buzzjective_UG_(haftungsbeschrankt);yes;;;
bventures_capital_GmbH;bventures_capital_GmbH;yes;;;
C+R_Bartels_Beteiligungs_GmbH;C+R_Bartels_Beteiligungs_GmbH;yes;;;
Cadenza_Capital_Management_Limited;Cadenza_Capital_Management_Limited;yes;;;
cael_Ventures_GmbH_&_Co._KG;cael_Ventures_GmbH_&_Co._KG;yes;;;
Calm_Storm_1_EuVECA_GmbH_&_Co._KG;Calm_Storm_1_EuVECA_GmbH_&_Co._KG;yes;;;
Cambridge_Ventures_UG_(haftungsbeschrankt);Cambridge_Ventures_UG_(haftungsbeschrankt);yes;;;
Cameron_James_Hepburn;Cameron_James_Hepburn;yes;;;
CAMI_Ventures_UG_(haftungsbeschrankt);CAMI_Ventures_UG_(haftungsbeschrankt);yes;;;
Can_Kaplan;Can_Kaplan;yes;;;
cannonball_invest_GmbH;cannonball_invest_GmbH;yes;;;
capacura_GmbH;capacura_GmbH;yes;;;
capacura_Holding_1_GmbH;capacura_Holding_1_GmbH;yes;;;
capacura_Holding_4_GmbH;capacura_Holding_4_GmbH;yes;;;
Capnamic_Ventures_AG_Fund_III_GmbH_&_Co._KG;Capnamic_Ventures_AG_Fund_III_GmbH_&_Co._KG;yes;;;
Capnamic_Ventures_Fund_III_GmbH_&_Co._KG;Capnamic_Ventures_Fund_III_GmbH_&_Co._KG;yes;;;
Capnamic_Ventures_Fund_Il_GmbH_&_Co._KG;Capnamic_Ventures_Fund_Il_GmbH_&_Co._KG;yes;;;
Captor_OU;Captor_OU;yes;;;
Carmine_Paolino_Holdings_UG_(haftungsbeschrankt);Carmine_Paolino_Holdings_UG_(haftungsbeschrankt);yes;;;
Casimir_Investments_UG_(haftungsbeschrankt);Casimir_Investments_UG_(haftungsbeschrankt);yes;;;
Caspar_Wahler;Caspar_Wahler;yes;;;
CBES_Ventures_UG_(haftungsbeschränkt);CBES_Ventures_UG_(haftungsbeschränkt);yes;;;
CCL_Capital_UG_50,001_—_100,000/_(haftungsbeschr;CCL_Capital_UG_50,001_—_100,000/_(haftungsbeschr;yes;;;
CCL_Ventures_1_-—_50,000_UG_(haftungsbeschr;CCL_Ventures_1_-—_50,000_UG_(haftungsbeschr;yes;;;
Cecilia_Braggiotti;Cecilia_Braggiotti;yes;;;
CEOS_UG;CEOS_UG;yes;;;
CERES_VENTURE_GmbH;CERES_VENTURE_GmbH;yes;;;
CH_Stiftung_Christian_Hilsewig_Familienstiftung;CH_Stiftung_Christian_Hilsewig_Familienstiftung;yes;;;
Charles_Songhurst;Charles_Songhurst;yes;;;
Charlotte_Detemble;Charlotte_Detemble;yes;;;
Cheptcov_Andrei;Cheptcov_Andrei;yes;;;
Cherry_Ventures_Fund_III_GmbH_&_Co._KG;Cherry_Ventures_Fund_III_GmbH_&_Co._KG;yes;;;
Cherry_Ventures_Fund_IV_GmbH_&_Co_KG;Cherry_Ventures_Fund_IV_GmbH_&_Co_KG;yes;;;
Cherry_Ventures_Fund_IV_GmbH_&_Co._KG;Cherry_Ventures_Fund_IV_GmbH_&_Co._KG;yes;;;
Christian_Dargnat;Christian_Dargnat;yes;;;
Christian_Erazo_Recalde;Christian_Erazo_Recalde;yes;;;
Christian_Felten;Christian_Felten;yes;;;
Christian_Greb_GmbH;Christian_Greb_GmbH;yes;;;
Christian_Hiilsewig_Familienstiftung;Christian_Hiilsewig_Familienstiftung;yes;;;
Christian_Orsinger;Christian_Orsinger;yes;;;
Christian_Trummer;Christian_Trummer;yes;;;
Christoph_Hansmeyer;Christoph_Hansmeyer;yes;;;
Cimexia_GmbH;Cimexia_GmbH;yes;;;
CK_Holding_UG_(haftungsbeschrankt);CK_Holding_UG_(haftungsbeschrankt);yes;;;
CKH_Beteiligungs_UG_(haftungsbeschrankt);CKH_Beteiligungs_UG_(haftungsbeschrankt);yes;;;
Climate-Tech_Fund_I,_a_series_of_Voyagers_Funds,_LP;Climate-Tech_Fund_I,_a_series_of_Voyagers_Funds,_LP;yes;;;
CMD_Invest_UG_(haftungsbeschrankt);CMD_Invest_UG_(haftungsbeschrankt);yes;;;
Combes_Ventures_UG_(haftungsbeschrankt);Combes_Ventures_UG_(haftungsbeschrankt);yes;;;
Companion-M_GmbH;Companion-M_GmbH;yes;;;
Companisto_Trust_Service_XVII_GmbH;Companisto_Trust_Service_XVII_GmbH;yes;;;
CONSER-Tech_GmbH;CONSER-Tech_GmbH;yes;;;
COre-invest_GmbH;COre-invest_GmbH;yes;;;
Courage_Companies_GmbH;Courage_Companies_GmbH;yes;;;
crc_ventures_GmbH;crc_ventures_GmbH;yes;;;
Creandum_V,_L.P;Creandum_V,_L.P;yes;;;
Creathor_Venture_Fund_IV_(SCSp)_SICAR;Creathor_Venture_Fund_IV_(SCSp)_SICAR;yes;;;
Creative_Friends_UG_(haftungsbeschrankt);Creative_Friends_UG_(haftungsbeschrankt);yes;;;
Cristobal_Conde;Cristobal_Conde;yes;;;
CrossingStripes_Geschaftsan-GmbH;CrossingStripes_Geschaftsan-GmbH;yes;;;
Cryptofinance_Web3_VC_GmbH_&_Co._KG;Cryptofinance_Web3_VC_GmbH_&_Co._KG;yes;;;
Cusp_Capital_Fund_2021_GmbH_&_Co._KG;Cusp_Capital_Fund_2021_GmbH_&_Co._KG;yes;;;
Cynthia_Wandia_Mburu;Cynthia_Wandia_Mburu;yes;;;
d.7_consult_GmbH;d.7_consult_GmbH;yes;;;
Dada_Ventures_UG_(haftungsbeschrankt);Dada_Ventures_UG_(haftungsbeschrankt);yes;;;
daloco_UG_(haftungsbeschrankt);daloco_UG_(haftungsbeschrankt);yes;;;
Dan_Kreibich_Ventures_UG_(haftungsbeschrankt);Dan_Kreibich_Ventures_UG_(haftungsbeschrankt);yes;;;
Darius_Gottert;Darius_Gottert;yes;;;
Dasr_Ventures_UG_(haftungsbeschränkt);Dasr_Ventures_UG_(haftungsbeschränkt);yes;;;
Dastore_FPCI;Dastore_FPCI;yes;;;
datavest_UG_(haftungsbeschrankt);datavest_UG_(haftungsbeschrankt);yes;;;
David_Antonio_Nothacker;David_Antonio_Nothacker;yes;;;
Dawid_Sokotowski;Dawid_Sokotowski;yes;;;
DDG_AG;DDG_AG;yes;;;
Deep_Impact_Investment_Holding_GmbH;Deep_Impact_Investment_Holding_GmbH;yes;;;
DeepGreen_Ventures_UG_(haftungsbeschrankt);DeepGreen_Ventures_UG_(haftungsbeschrankt);yes;;;
Delta_Force_AG;Delta_Force_AG;yes;;;
Dennis_Stern_Beteiligungs_UG_(haftungsbeschrankt);Dennis_Stern_Beteiligungs_UG_(haftungsbeschrankt);yes;;;
Detlef_Nowotzin;Detlef_Nowotzin;yes;;;
Deutsche_Post_Stiftung;Deutsche_Post_Stiftung;yes;;;
DG_Beteiligungs_GmbH;DG_Beteiligungs_GmbH;yes;;;
DG_Beteiligungs-GmbH;DG_Beteiligungs-GmbH;yes;;;
DG_Ventures_GmbH;DG_Ventures_GmbH;yes;;;
Dicki_GmbH;Dicki_GmbH;yes;;;
Digilist_Ventures_UG_(haftungsbeschrankt);Digilist_Ventures_UG_(haftungsbeschrankt);yes;;;
DIGITAL_HELIX_GmbH;DIGITAL_HELIX_GmbH;yes;;;
Dirk_Kummerle;Dirk_Kummerle;yes;;;
Dirk_Weinitschke;Dirk_Weinitschke;yes;;;
Discovery_Ventures_Founder_Investments_II_GmbH_&_Co._KG;Discovery_Ventures_Founder_Investments_II_GmbH_&_Co._KG;yes;;;
Discovery_Ventures_Fund_Il_GmbH_&_Co._KG;Discovery_Ventures_Fund_Il_GmbH_&_Co._KG;yes;;;
Discovery_Ventures_II]_GmbH_&_Co._KG;Discovery_Ventures_II]_GmbH_&_Co._KG;yes;;;
Discovery_Ventures_III_GmbH_&_Co._KG;Discovery_Ventures_III_GmbH_&_Co._KG;yes;;;
DK87_Ventures_UG_(haftungsbeschrankt);DK87_Ventures_UG_(haftungsbeschrankt);yes;;;
DKCI_UG_(haftungsbeschrankt);DKCI_UG_(haftungsbeschrankt);yes;;;
DM_Invest_UG_(haftungsbeschrankt);DM_Invest_UG_(haftungsbeschrankt);yes;;;
DMI_GmbH;DMI_GmbH;yes;;;
DN_Capital_-_Global_Venture_Capital_V_SCSp;DN_Capital_-_Global_Venture_Capital_V_SCSp;yes;;;
Dobby_hives_aaaialall;Dobby_hives_aaaialall;yes;;;
Dominik_Clemens_Kleine;Dominik_Clemens_Kleine;yes;;;
Doral_Energy_-_Tech_Ventures_Limited_Partnership;Doral_Energy_-_Tech_Ventures_Limited_Partnership;yes;;;
Doublethink_Ventures_UG_(haftungsbeschrankt);Doublethink_Ventures_UG_(haftungsbeschrankt);yes;;;
Dr._Alfred_Heinrich_Georg_Spieker;Dr._Alfred_Heinrich_Georg_Spieker;yes;;;
Dr._Arthur_Steinmetz;Dr._Arthur_Steinmetz;yes;;;
Dr._Axel_Wieandt;Dr._Axel_Wieandt;yes;;;
Dr._Birte_Rothkopf;Dr._Birte_Rothkopf;yes;;;
Dr._Carsten_Baumgartner;Dr._Carsten_Baumgartner;yes;;;
Dr._Christian_Glauer;Dr._Christian_Glauer;yes;;;
Dr._Christian_Scheidl;Dr._Christian_Scheidl;yes;;;
Dr._Cornelius_Walter;Dr._Cornelius_Walter;yes;;;
Dr._Daniel_Brüggemann;Dr._Daniel_Brüggemann;yes;;;
Dr._Dora_Zmuc;Dr._Dora_Zmuc;yes;;;
Dr._Gabriele_Laschinski;Dr._Gabriele_Laschinski;yes;;;
Dr._Georg_Doll;Dr._Georg_Doll;yes;;;
Dr._Georg_Friedrich_Matheis;Dr._Georg_Friedrich_Matheis;yes;;;
Dr._Jan_Kemper_GmbH;Dr._Jan_Kemper_GmbH;yes;;;
Dr._Johannes_Fleckenstein;Dr._Johannes_Fleckenstein;yes;;;
Dr._Jorg_Meyer_Beteiligungsverwaltung_GmbH;Dr._Jorg_Meyer_Beteiligungsverwaltung_GmbH;yes;;;
Dr._Jutta_Steiner;Dr._Jutta_Steiner;yes;;;
Dr._Kurch,_Markus;Dr._Kurch,_Markus;yes;;;
