startup_location;count
Rüdersdorf bei Berlin OT Herzfelde;1
Schäftlarn;1
Haßloch;1
Berkheim;1
Burtenbach;1
Esens;1
Rümmingen;1
Wiesentheid;1
Kaarst;1
Meppen;1
Furth;1
Langballig;1
Grosselfingen;1
Biblis-Wattenheim;1
Markgröningen;1
Bad Münder;1
Hallbergmoos;1
Olfen;1
Beelitz;1
Sigmarszell;1
Werlte;1
Börnsen;1
Lohra;1
Eppelsheim;1
Großaitingen;1
Wilhelmsdorf;1
Dummerstorf OT Beselin;1
Berg b.Neumarkt i.d.OPf;1
Kressbronn am Bodensee;1
Föhren;1
Eichwalde;1
Bammental;1
Ehringshausen;1
Visbek;1
Kürten;1
Weißenbrunn;1
Kabelsketal;1
Gladenbach;1
Hirzenhain (Wetteraukreis;1
Andechs;1
Bad Wünnenberg;1
Heldenstein;1
Hirschberg;1
Egestorf (Nordheide);1
Adelshofen;1
Lauf a.d. Pegnitz;1
Tuttlingen;1
Gößnitz;1
Sprockhövel;1
Hockenheim;1
Taucha;1
Handrup;1
Stadtsteinach;1
Mühlenbecker Land OT Schönfließ;1
Oberammergau;1
Parkstein;1
Marzling;1
Irsch;1
Burgthann;1
Mogendorf;1
Riedenheim;1
Geldern;1
Stetten am kalten Markt;1
Weil im Schönbuch;1
Forchheim;1
Algermissen;1
Bretten;1
Miesbach;1
Zella-Mehlis;1
Kandern;1
Brieselang;1
Meinerzhagen;1
Stammham;1
Bad Fallingbostel;1
Dunningen;1
Bissendorf;1
Schwielowsee;1
Schmitten;1
Seevetal;1
Waldbüttelbrunn;1
Babenhausen;1
Twistetal;1
Höxter;1
Heidenheim an der Brenz;1
Linz;1
Holdorf;1
Ruhmannsfelden;1
Seelingstädt;1
Hilders;1
Schäftlarn-Hohenschäftlarn;1
Altenberg;1
Oberstdorf;1
Moosinning;1
Zinna;1
Hohwacht;1
Tittling;1
Gütenbach;1
Dörth;1
Westerstede;1
Nußloch;1
Saaldorf-Surheim;1
Everswinkel;1
Hahnbach;1
Rieden;1
Leimen;1
Planegg/OT Martinsried;1
Gieleroth;1
Inden;1
Attendorn;1
Nonnenhorn;1
Vaterstetten-Weißenfeld;1
Gernsheim;1
Ernsgaden;1
Erbach;1
Friesenheim;1
Rotenburg;1
Völklingen;1
Haslach im Kinzigtal;1
Seefeld;1
Geltendorf;1
Stendal;1
Dummerstorf OT Kavelstorf;1
Seeheim-Jugenheim;1
Sandersdorf-Brehna;1
Königsbrunn;1
Ahaus;1
Garching bei München;1
Uhldingen-Mühlhofen;1
Hattingen;1
Oberhaching-Furth;1
Mittenwalde;1
Weil am Rhein;1
Freudenstadt;1
Heek;1
Lehre;1
Peiting;1
Viersen;1
Bisingen;1
Runding;1
Oederquart;1
Valley-Oberlaindern;1
Nebelschütz;1
Bad Nenndorf;1
Wäschenbeuren;1
Puchheim;1
Amtsberg OT Wilischthal;1
Ilshofen;1
Löwenberger Land;1
Pleckhausen;1
Baiern-Antholing;1
Deggenhausertal;1
Neckartenzlingen;1
Timmendorfer Strand;1
Borstel-Hohenraden;1
Baar-Ebenhausen;1
Lalling;1
Trossingen;1
Greven;1
Hodenhagen;1
Donaueschingen;1
Wiehl;1
Sittensen;1
Kröv;1
Hessisch Oldendorf;1
Zeuthen;1
Warstein;1
Königshain-Wiederau OT Königshain;1
Dießen am Ammersee;1
Reinfeld;1
Dußlingen;1
Quedlinburg;1
Rosenfeld;1
Petersaurach;1
Wittlich-Wengerohr;1
Eschelbronn;1
Aiterhofen;1
Erwitte;1
Edewecht;1
Sprendlingen;1
Wendelsheim;1
Teunz;1
Zimmern ob Rottweil;1
Weißensberg;1
Alling;1
Thum OT Jahnsbach;1
Lauf a.d.Pegnitz;1
Schlitz;1
Badenweiler;1
Weihenzell;1
Rheinbach;1
Mandelbachtal;1
Vierkirchen;1
Oer-Erkenschwick;1
Buttenheim;1
Dornstadt;1
Wald;1
Treuchtlingen;1
Siblin;1
Schömberg;1
Scheyern;1
Ortenberg;1
Schwindegg;1
Waakirchen;1
Weilheim i.OB;1
Landesbergen;1
Pluwig;1
Meersburg;1
Biedenkopf;1
Thalheim/Erzgeb;1
Alsdorf;1
Stockdorf;1
Enger;1
Wurster Nordseeküste;1
Holm;1
Ahnatal;1
Zolling;1
Wölfersheim;1
Baunach;1
Bad Salzdetfurth;1
Bad Säckingen;1
Pollenfeld-Preith;1
Hennef;1
Straubenhardt;1
Birkenwerder;1
Porta Westfalica;1
Dreieich;1
Norheim;1
Hemau;1
Herrsching a. Ammersee;1
Aßling;1
Schermbeck;1
Steinheim an der Murr;1
Unterwellenborn OT Birkigt;1
Gomaringen;1
Limburgerhof;1
Mücke;1
Römerberg;1
Markdorf;1
Train;1
Schkeuditz;1
Belm;1
Mülsen;1
Bischheim;1
Gädheim;1
Hövelhof;1
Burgdorf;1
Oering;1
Neuenkirchen;1
Dorfprozelten;1
Schwarzenberg/Erzgeb;1
Panitz;1
Bad Wildbad;1
Werl;1
Kerpen;1
Rattenkirchen;1
Holzwickede;1
Argenbühl;1
Bad Schwartau;1
Schönebeck (Elbe);1
Röttenbach;1
Herdecke;1
Rott a.Inn;1
Schenefeld;1
Saarwellingen;1
Marl;1
Lahntal;1
Lorsch;1
Mayen;1
Buchholz i.d.N;1
Dohren;1
Wittenburg;1
Kehl;1
Pirna OT Sonnenstein;1
Elchesheim-Illingen;1
Reinsberg OT Hirschfeld;1
Murnau a.Staffelsee;1
Leopoldshöhe;1
Geesthacht;1
Magdala;1
Ötigheim;1
Finning;1
Hemhofen;1
Papendorf OT Niendorf;1
Dornstetten;1
Steinbach (Taunus);1
Goslar;1
Roßhaupten;1
Wüstenrot;1
Mudersbach;1
Perl-Nennig;1
Südliches Anhalt OT Hinsdorf;1
Nienwohld;1
Steinfeld-Mühlen;1
Kalchreuth;1
Schifferstadt;1
Salching;1
Wörrstadt;1
Hornberg;1
Erbendorf;1
Lutherstadt Eisleben;1
Münsingen;1
Cleebronn;1
Kayhude;1
Illingen;1
Loßburg;1
Seehausen a. Staffelsee;1
Falkenstein/Harz OT Ermsleben;1
Eppingen;1
Rötgesbüttel;1
Bad Pyrmont;1
Waldkraiburg;1
Hochheim am Main;1
Beimerstetten;1
Anklam;1
Hellenthal;1
Küsten;1
Ofterdingen;1
Wustermark;1
Scheden;1
Tellig;1
Wittnau;1
Schrobenhausen;1
Eilenburg;1
Großenwiehe;1
Warburg;1
Mundelsheim;1
Brechen;1
Pfarrkirchen;1
Gössitz;1
Neubrandenburg;1
Friedland;1
Schnaittach;1
Warngau;1
Altenbeken;1
Grafschaft-Lantershofen;1
Ascheberg;1
Meddewade;1
Ahrensfelde;1
Eschershausen;1
Baldham;1
Brunnthal;1
Lappersdorf;1
Wörth a.d.Donau;1
Osterhofen;1
Rohr;1
Ummendorf;1
Werdau;1
Niederbergkirchen;1
Wannweil;1
Plüderhausen;1
Kronshagen;1
Nieklitz;1
Einhausen;1
Geratal OT Geschwenda;1
Hersbruck;1
Grömitz;1
Varel;1
Trochtelfingen;1
Töging a.Inn;1
Groß-Zimmern;1
Griesheim;1
Damme;1
Thalmässing;1
Gommern;1
Nehmten;1
Barbing;1
Buchenbach;1
Weilheim an der Teck;1
Harxheim;1
Bingen;1
Nersingen;1
Warngau-Oberwarngau;1
Buchloe;1
Hückelhoven;1
Zweibrücken;1
Gau-Odernheim;1
Mittweida;1
Bad Neuenahr-Ahrweiler;1
Stolzenau;1
Marktredwitz;1
Laage;1
Bernburg (Saale);1
Kremmen OT Sommerfeld;1
Kränzlin;1
Schiffweiler;1
Weyarn;1
Steinhöring;1
Heimbach;1
Zschopau;1
Mühldorf a.Inn;1
Hausen ob Verena;1
Eckental;1
Nümbrecht;1
Bingen am Rhein;1
Leutkirch im Allgäu;1
Dettingen an der Erms;1
Faulbach;1
Mescherin;1
Coswig;1
Halver;1
Ainring;1
Steinberg;1
Bad Homburg;1
Celle;1
Großröhrsdorf;1
Egelsbach;1
Fraunberg;1
Waldems;1
Woltersdorf;1
Döbeln;1
Güstrow;1
Fischen i. Allgäu;1
Aichhalden;1
Hohen Neuendorf;1
Brackenheim;1
Wahlstedt;1
Ronnenberg;1
Wettringen;1
Bexbach;1
Donaustauf;1
Reußenköge;1
Bersteland OT Niewitz;1
Buttenwiesen;1
Osterrönfeld;1
Banzkow;1
Wittmar;1
Angern;1
Groß-Gerau;1
Schleswig;1
Petersberg;1
Bottrop;1
Hohenbrunn/ Riemerling;1
Rottenburg am Neckar;1
Waldachtal;1
Schmelz;1
Bad Orb;1
Datteln;1
Talheim;1
Bergkamen;1
Schopfheim;1
Volkertshausen;1
Oederan OT Breitenau;1
Tamm;1
Mitterteich;1
Nossen;1
Weitnau;1
Einbeck;1
Pockau-Lengefeld;1
Daun;1
Mühlheim;1
Glauchau;1
Gudensberg;1
Essenheim;1
Elz;1
Ponitz;1
Karlstein am Main;1
Fichtenau;1
Winnweiler;1
Wang;1
Friesenried;1
Geseke;1
Kemnath;1
Vöhringen;1
Waldenburg;1
Wartenberg;1
Hergensweiler;1
Blumberg;1
Stuhr;1
Bucha OT Schorba;1
Gottmadingen;1
Baiersbronn;1
Langenbach;1
Weinböhla;1
Pansdorf;1
Schleusingen;1
Treis-Karden;1
Grafrath;1
Simbach a. Inn;1
Gehrden;1
Dahlenburg;1
Hennickendorf b. Strausberg;1
Soltau;1
Wunstorf;1
Bad Oldesloe;1
Siefersheim;1
Wertingen;1
Heiligenberg;1
Feuchtwangen;1
Bad Mergentheim;1
Namborn-Roschberg;1
Oberkochen;1
Oberschneiding;1
Bietigheim;1
Gmund a.Tergernsee;1
Sande;1
Blaubeuren;1
Waldenbuch;1
Denkingen;1
Regenstauf;1
Hüttenberg;1
Oranienburg OT Zehlendorf;1
Wulften;1
Kernen im Remstal;1
Eslohe;1
Ochtrup;1
Unterpleichfeld;1
Gottenheim;1
Swisttal;1
Pleß;1
Schönenberg-Kübelberg;1
Wellheim-Konstein;1
Eppelheim;1
Walzbachtal;1
Volkach;1
Freital;1
Schwabach;1
Rödental;1
Andernach;1
Glinde;1
Dürrwangen;1
Wennigsen;1
Heideck;1
Kelberg;1
Vilshofen an der Donau;1
Aitrang;1
Saarbrücken-Jägersfreude;1
Allendorf (Lumda);1
Leichlingen;1
Schönau-Berzdorf;1
Schwebheim;1
Wolfsburg;1
Dachsbach;1
Frankenthal;1
Glücksburg;1
Neckargemünd;1
Dillingen a.d.Donau;1
Kirchhain;1
Lienen;1
Vogt;1
Ubstadt-Weiher;1
Dudenhofen;1
Freudental;1
Gärtringen;1
Marschacht;1
Calvörde;1
Riß;1
Schwalbach;1
Fischbachau-Greisbach;1
Nordstemmen;1
Wiesenbronn;1
Oerlinghausen;1
Hartenholm;1
Alt Tellin OT Siedenbüssow;1
Martinroda OT Angelroda;1
Kottgeisering;1
Todesfelde;1
Vettelschoß;1
Erfurt OT Waltersleben;1
Wunsiedel;1
Zeitlarn;1
Wörth am Rhein;1
Meitingen;1
Forst;1
Fischbach;1
Plattling;1
Pollenfeld;1
Höchberg;1
Kißlegg;1
Stein;1
Mönsheim;1
Ahlden;1
Trebur;1
Niddatal;1
Uttenreuth;1
Bergkirchen;1
Oedheim;1
Oberdischingen;1
Pfaffenhofen a. d. Ilm;1
Schwabhausen;1
Cottbus OT Kiekebusch;1
Nordhalben;1
Schwerte;1
Vallendar;1
Leck;1
Meiningen;1
Salem;1
Kirchlinteln;1
Ebhausen;1
Margetshöchheim;1
Blaustein;1
Dischingen;1
Bendorf;1
Lützen;1
Danndorf;1
Baiern;1
Ruppichteroth;1
Langenzenn;1
Salzhausen;1
Emmelshausen;1
Pfeffelbach;1
Hetzles;1
Oststeinbek;1
Kuddewörde;1
Georgensgmünd;1
Wolfertschwenden;1
Mertingen;1
Füssen;1
Strullendorf;1
Liederbach;1
Kirchseeon;1
St. Michaelisdonn;1
Burgoberbach;1
Michelstadt;1
Reichenau;1
Bad Endorf;1
Alfeld (Leine);1
Freiberg am Neckar;1
Erlenbach;1
Oberkrämer;1
Elsfleth;1
Wilhelmsfeld;1
Erkner;1
Oberboihingen;1
Traunstein;1
Hitzacker;1
Ginsheim-Gustavsburg;1
Fürstenwalde/Spree;1
Hepberg;1
Moritzburg OT Boxdorf;1
Oberschwarzach;1
Mutterstadt;1
Creglingen;1
Rentweinsdorf;1
Wittstock/Dosse GT Randow;1
Hohenpeißenberg;1
Stemwede;1
Giengen an der Brenz;1
Schwanstetten;1
Flörsheim-Dalsheim;1
Merseburg;1
Münsing;1
Woldegk;1
Wingerode;1
Steyerberg;1
Gaggenau;1
Ehekirchen;1
Haren (Ems);1
Ruppertshofen;1
Mudau;1
Unkel;1
Aue;1
Eisenach;1
Schwielowsee OT Caputh;1
Stegen;1
Dinslaken;1
Sassenberg;1
Sulzbach an der Murr;1
Kelsterbach;1
Uhingen;1
Lutherstadt Wittenberg OT Straach;1
Wilnsdorf;1
Osterhever;1
Tapfheim;1
Heide;1
Wald-Michelbach;1
Rinteln;1
Tiefenbronn;1
Bordersby OT Schönhagen;1
Neresheim;1
Burgstetten;1
Nuthe-Urstromtal;1
Hattersheim am Main;1
Mainleus;1
Tirschenreuth;1
Reilingen;1
Senftenberg OT Peickwitz;1
Hebertshausen;1
Itzehoe;1
Blankenheim;1
Durbach;1
Schöneiche bei Berlin;1
Hochspeyer;1
Schorndorf;1
Weingarten;1
Volxheim;1
Neu Wulmstorf;1
Birkenfeld;1
Delbrück;1
Wittstock/Dosse;1
Schechen;1
Calw;1
Allendorf (Eder);1
Löningen;1
Gattendorf;1
Gundelfingen;1
Ebringen;1
Lübbecke;1
Kirchlengern;1
Neckarsulm;1
Bischofsheim;1
Garrel;1
Waltrop;1
Königs Wusterhausen;1
Düssseldorf;1
Wernau Neckar;1
Oestrich-Winkel;1
Grünhain-Beierfeld OT Beierfeld;1
Kappeln;1
Gunzenhausen;1
Mechow;1
Velburg;1
Duderstadt;1
Lehrte;1
Cölbe;1
Sehestedt;1
Icking;1
Neuhausen;1
Ottenhöfen im Schwarzwald;1
Parsberg / OPf;1
Nieder-Olm;1
Grevenbroich;1
Rastede;1
Langstedt;1
Runkel-Dehrn;1
Heddesheim;1
Bibertal;1
Donauwörth;1
Brachttal;1
Bad Berneck;1
Großkarolinenfeld;1
Buckow (Märkische Schweiz);1
Bad Tennstedt;1
Groß Schwülper;1
Parthenstein;1
Immenhausen;1
Nidderau;1
Alsheim;1
Havixbeck;1
Velten;1
Glienicke /Nordbahn;1
Bitterfeld-Wolfen;1
Altshausen;1
Thür;1
Bodenwöhr;1
Schliersee;1
Penzing;1
Rosengarten;1
Pressath;1
Laboe;1
Großrinderfeld;1
Otter;1
Groß Lindow;1
Langenargen;1
Neumarkt i.d.OPf;1
Rhens;1
Nienburg (Weser);1
Pfaffenhofen an der Ilm;1
Oberhausen-Rheinhausen;1
Marsberg;1
Östringen;1
Elmenhorst;1
Hessisch Lichtenau;1
Vaterstetten;1
St. Ingbert;1
Hünfelden;1
Röthenbach a.d.Pegnitz;1
Wassenberg;1
Heiden;1
Hatten;1
Rheda-Wiedenbrück;1
Elbtal-Hangenmeilingen;1
Schwedt/Oder;1
Lichtentanne;1
Hohenstein-Ernstthal;1
Hankensbüttel;1
Maselheim;1
Mühlenfließ;1
Amelinghausen;1
Wachtendonk;1
Röthlein;1
Neunburg vorm Wald;1
Bargteheide;1