startup_location;count;mapped_location
Berlin;2357;Berlin
München;824;Munich
Hamburg;757;Hamburg
Köln;318;Cologne
Düsseldorf;248;Cologne
Frankfurt am Main;241;Frankfurt
Stuttgart;184;Stuttgart
Karlsruhe;126;Stuttgart
Dresden;126;other
Aachen;104;Cologne
Hannover;103;other
Leipzig;95;Leipzig
Mannheim;78;Frankfurt
Nürnberg;76;other
Potsdam;71;Berlin
Münster;67;other
Darmstadt;64;Frankfurt
Bremen;64;other
Heidelberg;63;Frankfurt
Bonn;62;Cologne
Dortmund;55;Cologne
Freiburg im Breisgau;55;other
Mainz;50;Frankfurt
Essen;50;Cologne
Bochum;45;Cologne
Kiel;42;other
Augsburg;40;Munich
Grünwald;39;Munich
Saarbrücken;35;other
Bielefeld;34;other
Braunschweig;33;other
Jena;33;Leipzig
Wiesbaden;33;Frankfurt
Regensburg;31;other
Paderborn;31;other
Würzburg;30;other
Ulm;27;Stuttgart
Chemnitz;27;Leipzig
Wuppertal;27;Cologne
Magdeburg;27;other
Göttingen;26;other
Erlangen;26;other
Fürth;24;other
Konstanz;23;other
Osnabrück;22;other
Rostock;21;other
Tübingen;19;Stuttgart
Oldenburg;19;other
Krefeld;18;Cologne
Bad Homburg v. d. Höhe;17;Frankfurt
Planegg;17;Munich
Gräfelfing;17;Munich
Ludwigsburg;17;Stuttgart
Halle (Saale);17;Leipzig
Mönchengladbach;17;Cologne
Lübeck;16;Hamburg
Ingolstadt;16;Munich
Kaiserslautern;15;Mannheim
Siegen;15;Cologne
Garching b.München;15;Munich
Gilching;14;Munich
Offenburg;14;other
Mülheim an der Ruhr;13;Cologne
Bergisch Gladbach;13;Cologne
Koblenz;13;Cologne
Duisburg;13;Cologne
Solingen;13;Cologne
Ismaning;13;Munich
Gießen;13;Frankfurt
Taufkirchen;12;Munich
Unterföhring;12;Munich
Monheim am Rhein;12;Cologne
Trier;12;other
Heilbronn;12;Stuttgart
Leverkusen;12;Cologne
Ratingen;12;Cologne
Langenfeld;12;Cologne
Cottbus;12;other
Meerbusch;11;Cologne
Erfurt;11;other
Ettlingen;11;Stuttgart
Kassel;11;other
Kempten (Allgäu);11;other
Ilmenau;10;other
Leinfelden-Echterdingen;10;Stuttgart
Germering;10;Munich
Rosenheim;10;Munich
Aalen;9;Stuttgart
Reutlingen;9;Stuttgart
Offenbach am Main;9;Frankfurt
Bruchsal;9;Stuttgart
Freising;9;Munich
Wildau;9;Berlin
Flensburg;9;other
Eschborn;9;Frankfurt
Bayreuth;9;other
Willich;9;Cologne
Unterhaching;8;Munich
Starnberg;8;Munich
Kronberg im Taunus;8;Frankfurt
Esslingen am Neckar;8;Stuttgart
Neuss;8;Cologne
Hildesheim;8;other
Aschaffenburg;8;Frankfurt
Herzogenrath;8;Cologne
Ostfildern;8;Stuttgart
Bocholt;8;other
Fulda;8;other
Hilden;7;Cologne
Lüneburg;7;Hamburg
Herrsching a.Ammersee;7;Munich
Bad Soden am Taunus;7;Frankfurt
Böblingen;7;Stuttgart
Norderstedt;7;Hamburg
Recklinghausen;7;Cologne
Pforzheim;7;Stuttgart
Teltow;7;Berlin
Herford;7;other
Freiberg;7;other
Greifswald;6;other
Kirchheim unter Teck;6;Stuttgart
Pullach i.Isartal;6;Munich
Bamberg;6;other
Kempen;6;Cologne
Isernhagen;6;other
Leonberg;6;Stuttgart
Baden-Baden;6;Stuttgart
Neu-Ulm;6;Stuttgart
Hamm;6;other
Haar;6;Munich
Falkensee;6;Berlin
Holzkirchen;6;other
Großostheim;6;Frankfurt
Deggendorf;6;other
Hürth;6;Cologne
Schönefeld;6;Berlin
Kleinmachnow;6;Berlin
Dachau;6;Munich
Wesel;5;other
Walldorf;5;Stuttgart
Kulmbach;5;other
Düren;5;Cologne
Bensheim;5;Frankfurt
Iserlohn;5;Cologne
Pulheim;5;Cologne
Inning a.Ammersee;5;Munich
Erkrath;5;Cologne
Amberg;5;other
Lohmar;5;Cologne
Radebeul;5;other
Witten;5;Cologne
Schwerin;5;other
Homburg;5;other
Minden;5;other
Berg;5;other
Villingen-Schwenningen;5;other
Königstein im Taunus;5;Frankfurt
Gütersloh;5;other
Hof;5;other
Sindelfingen;5;Stuttgart
Gelsenkirchen;5;Cologne
Bad Vilbel;5;Frankfurt
Wolfratshausen;5;Munich
Hennigsdorf;5;Berlin
Neu-Isenburg;5;Frankfurt
Mettmann;5;Cologne
Alzenau;5;Frankfurt
Weßling;5;Munich
Oberhausen;5;Cologne
Troisdorf;5;Cologne
Worms;5;Frankfurt
Herrenberg;5;Stuttgart
Haltern am See;5;other
Siegburg;5;Cologne
Poing;5;Munich
Bad Honnef;5;Cologne
Weiden i.d.OPf;5;other
Idstein;5;Frankfurt
Arnsberg;5;other
St. Wendel;5;other
Tettnang;5;other
Straßlach-Dingharting;4;Munich
Lippstadt;4;other
Horb am Neckar;4;Stuttgart
Großwallstadt;4;Frankfurt
Oberhaching;4;Munich
Frechen;4;Cologne
Friedrichshafen;4;other
Schwäbisch Gmünd;4;Stuttgart
Pöcking;4;Munich
Bergheim;4;other
Hann. Münden;4;other
Coburg;4;other
Wedel;4;Hamburg
Weil der Stadt;4;Stuttgart
Brühl;4;Cologne
Leingarten;4;Stuttgart
Castrop-Rauxel;4;Cologne
Dieburg;4;Frankfurt
Singen Hohentwiel;4;other
Groß-Umstadt;4;Frankfurt
Putzbrunn;4;Munich
Marburg;4;Frankfurt
Hagenbach;4;other
Oranienburg;4;Berlin
Sauerlach;4;Munich
Kelheim;4;other
Lorch;4;Stuttgart
Neuried;4;other
Königswinter;4;Cologne
Hofheim am Taunus;4;Frankfurt
Rösrath;4;Cologne
Leer;4;other
Sankt Augustin;4;Cologne
Gröbenzell;4;Munich
Olching;4;Munich
Straubing;4;other
Roetgen;4;Cologne
Nordhorn;4;other
Weiterstadt;4;Frankfurt
Schweinfurt;4;other
Trebbin;4;Berlin
Zossen;4;Berlin
Altenberge;4;other
Langenhagen;4;other
Neubiberg;4;Munich
Rheinfelden Baden;4;other
Ludwigshafen am Rhein;4;Frankfurt
Nürtingen;4;Stuttgart
Garbsen;4;other
Planegg-Martinsried;4;Munich
Kirchheim b.München;4;Munich
Hameln;4;other
Baierbrunn;4;Munich
Lüdenscheid;4;Cologne
Kleve;4;other
Landsberg am Lech;4;Munich
Ludwigshafen;4;Frankfurt
Grasbrunn;4;Munich
Fellbach;4;Stuttgart
Eberswalde;4;Berlin
Weimar;4;other
Leutenbach;3;other
Zirndorf;3;other
Plauen;3;other
Dossenheim;3;other
Kelkheim (Taunus);3;Frankfurt
Würselen;3;Cologne
Blankenfelde-Mahlow;3;Berlin
Unna;3;other
Straelen;3;Cologne
Ravensburg;3;other
Haan;3;Cologne
Bruckmühl;3;Munich
Landau in der Pfalz;3;Mannheim
Moers;3;Cologne
Neunkirchen;3;other
Emsdetten;3;other
Wittlich;3;other
Reinbek;3;Hamburg
Langen (Hessen);3;Frankfurt
Siegsdorf;3;other
Heppenheim;3;Frankfurt
Raubling;3;Munich
Erftstadt;3;Cologne
Brilon;3;other
Bad Rappenau;3;Stuttgart
Stephanskirchen;3;Munich
Buchholz in der Nordheide;3;Hamburg
Pirna;3;other
Walsrode;3;other
Unterschleißheim;3;Munich
Dietzenbach;3;Frankfurt
Weinheim;3;Frankfurt
Gummersbach;3;Cologne
Passau;3;other
Lingen (Ems);3;other
Schwäbisch Hall;3;Stuttgart
Velbert;3;Cologne
Hainburg;3;other
Eggenstein-Leopoldshafen;3;Stuttgart
Schriesheim;3;Frankfurt
Rodgau;3;Frankfurt
Oberursel (Taunus);3;Frankfurt
Ottobrunn;3;Munich
Wermelskirchen;3;Cologne
Gelnhausen;3;Frankfurt
Ganderkesee;3;other
Mainz-Kastel;3;Frankfurt
Balingen;3;Stuttgart
Olpe;3;Cologne
Waghäusel;3;Stuttgart
Ludwigsfelde;3;Berlin
Crailsheim;3;Stuttgart
Denkendorf;3;Stuttgart
Schloß Holte-Stukenbrock;3;other
Rüsselsheim;3;Frankfurt
Neustadt an der Weinstraße;3;Mannheim
Ingelheim am Rhein;3;Frankfurt
Bad Kreuznach;3;Frankfurt
Bremerhaven;3;other
Tutzing;3;Munich
Gauting;3;Munich
Vreden;3;other
Wolfenbüttel;3;other
Wismar;3;other
Valley;3;other
Dorsten;3;other
Schwandorf;3;other
Rheine;3;other
Neufahrn b.Freising;3;Munich
Sandhausen;3;Stuttgart
Waldkirchen;3;other
Ehingen Donau;3;Stuttgart
Buxtehude;3;Hamburg
Korschenbroich;3;Cologne
Herzogenaurach;3;other
Brandenburg an der Havel;3;Berlin
Ibbenbüren;3;other
Hohenbrunn;3;Munich
Kriftel;3;Frankfurt
Zwickau;3;Leipzig
Albstadt;3;Stuttgart
Burghausen;3;other
Göppingen;3;Stuttgart
Gera;3;Leipzig
Neustadt;3;other
Weinsberg;3;Stuttgart
Rastatt;3;Stuttgart
Schmallenberg;3;other
Bad Salzuflen;3;other
Geretsried;3;Munich
Friedberg;3;Frankfurt
Butzbach;3;Frankfurt
Kabelsketal OT Dölbau;3;other
Bad Tölz;3;Munich
Bad Hersfeld;3;other
Landshut;3;Munich
Pfinztal;3;Stuttgart
Friedrichsdorf;3;Frankfurt
Sendenhorst;3;other
Büren;3;other
Overath;3;Cologne
Neuenburg am Rhein;3;other
Gmund a.Tegernsee;3;Munich
Ammerbuch;3;Stuttgart
Pfungstadt;3;Frankfurt
Bernau bei Berlin;2;Berlin
Bernau a.Chiemsee;2;Munich
Espelkamp;2;other
Hanau;2;Frankfurt
Limbach-Oberfrohna;2;Leipzig
Gronau;2;other
Karlsbad;2;Stuttgart
Wegberg;2;Cologne
Bruchköbel;2;Frankfurt
Denzlingen;2;other
Simmelsdorf;2;other
Gladbeck;2;Cologne
Mörfelden-Walldorf;2;Frankfurt
Gerlingen;2;Stuttgart
Issum;2;Cologne
Soest;2;other
Mainhausen;2;Frankfurt
Wesseling;2;Cologne
Kuppenheim;2;Stuttgart
Erding;2;Munich
Backnang;2;Stuttgart
Bad Oeynhausen;2;other
Kitzingen;2;other
Wülfrath;2;Cologne
Heuchelheim;2;Frankfurt
Grafing b.München;2;Munich
Jülich;2;Cologne
Jesteburg;2;Hamburg
Saarburg;2;other
Werder (Havel);2;Berlin
Baesweiler;2;Cologne
Penzberg;2;Munich
Eberbach;2;other
Haibach;2;Frankfurt
Überherrn;2;other
Seelze;2;other
Rutesheim;2;Stuttgart
Menden;2;other
Pinneberg;2;Hamburg
Holzgerlingen;2;Stuttgart
Achim;2;other
Lünen;2;other
Haldensleben;2;other
Eching;2;Munich
Marloffstein;2;other
Ammersbek;2;Hamburg
Bad Abbach;2;other
Bad Blankenburg;2;other
Neukirchen/Erzgeb;2;Leipzig
Flintbek;2;Hamburg
Bickenbach;2;other
Waldbronn;2;Stuttgart
Lörrach;2;other
Schwetzingen;2;Mannheim
Höchstadt a.d.Aisch;2;other
Aschheim;2;Munich
Visselhövede;2;Hamburg
Bad Münstereifel;2;Cologne
Klein-Winternheim;2;Frankfurt
Frickenhausen;2;Stuttgart
Garmisch-Partenkirchen;2;other
Mühlhausen;2;other
Furtwangen im Schwarzwald;2;other
Kamp-Lintfort;2;Cologne
Freigericht;2;Frankfurt
Gevelsberg;2;Cologne
Herten;2;Cologne
Glonn;2;Munich
Rain;2;Munich
Emden;2;other
Stutensee;2;Stuttgart
Gescher;2;other
Schmalkalden;2;other
Gaimersheim;2;Munich
Glienicke/Nordbahn;2;Berlin
Wangen im Allgäu;2;other
Vechta;2;other
Nahe;2;Hamburg
Ochtendung;2;Cologne
Schwaig b. Nürnberg;2;other
Ahlen;2;other
Lindau (Bodensee);2;other
Dielheim;2;Stuttgart
Schwarzenbruck;2;other
Mettenheim;2;Frankfurt
Verl;2;other
Hambrücken;2;Stuttgart
Ehningen;2;Stuttgart
Speyer;2;Mannheim
Lahr;2;other
Eschwege;2;other
Kenzingen;2;other
Aurich;2;other
Lichtenau;2;other
Zorneding;2;Munich
Kümmersbruck;2;other
Büsum;2;other
Markkleeberg;2;Leipzig
Lich;2;Frankfurt
Bovenden;2;other
Höhenkirchen-Siegertsbrunn;2;Munich
Kranenburg;2;other
Schönwalde-Glien;2;Berlin
Rottendorf;2;other
Korntal-Münchingen;2;Stuttgart
Garching;2;Munich
Wettenberg;2;Frankfurt
Pliezhausen;2;Stuttgart
Rellingen;2;Hamburg
Biberach an der Riß;2;other
Tegernsee;2;Munich
Stockach;2;other
Marbach am Neckar;2;Stuttgart
Altdorf;2;other
Plankstadt;2;Mannheim
Bad Rothenfelde;2;other
Herne;2;Cologne
Sachsenheim;2;Stuttgart
Sulzfeld;2;other
Kiefersfelden;2;Munich
Hemmingen;2;other
Kirchheim b. München;2;Munich
Wenden;2;Cologne
Feucht;2;other
Grünstadt;2;Frankfurt
Dormagen;2;Cologne
Cuxhaven;2;Hamburg
Schlier;2;other
Friedberg (Hessen);2;Frankfurt
Salzgitter;2;other
Metzingen;2;other
Grassau;2;Munich
Lübs;2;other
Pocking;2;other
Spaichingen;2;other
Oberschleißheim;2;Munich
Kolbermoor;2;Munich
Emsbüren;2;other
Schöneck;2;other
Odenthal;2;Cologne
Bad Schönborn;2;Stuttgart
Kranzberg;2;other
Eichenau;2;Munich
Detmold;2;other
Schwarzenfeld;2;other
Bad Wiessee;2;Munich
Achstetten;2;Stuttgart
Bad Nauheim;2;Frankfurt
Euskirchen;2;Cologne
Maintal;2;Frankfurt
Mössingen;2;Stuttgart
Zellingen;2;other
Bönningstedt;2;Hamburg
Bernau;2;Berlin
Tegernheim;2;other
Altenstadt;2;Munich
Rödermark;2;Frankfurt
Rheinzabern;2;Stuttgart
Geestland;2;other
Bad Wörishofen;2;Munich
Bornheim;2;Cologne
Aschau i.Chiemgau;2;Munich
Hörstel;2;other
Goch;2;other
Bad Wurzach;2;other
Türkheim;2;other
Radeberg;2;other
Lemgo;2;other
Waiblingen;2;Stuttgart
Achern;2;other
Pullach i. Isartal;2;Munich
Krailling;2;Munich
Haimhausen;2;Munich
Reken;2;other
Telgte;2;other
Wendlingen am Neckar;2;Stuttgart
Ratzeburg;2;Hamburg
Rohrdorf;2;Munich
Otterndorf;2;Hamburg
Ahrensburg;2;Hamburg
Bad Kissingen;2;other
Werne;2;other
Witzenhausen;2;other
Verden;2;other
Stadtlohn;2;other
Strausberg;2;Berlin
Lichtenfels;2;other
Nittendorf;2;other
Wietmarschen;2;other
Illertissen;2;other
Bad Heilbrunn;2;Munich
Neubeuern;2;Munich
Kirchzarten;2;other
Eppstein;2;Frankfurt
Handewitt;2;other
Harsefeld;2;Hamburg
Erkelenz;2;Cologne
Fürstenfeldbruck;2;Munich
Marktoberdorf;2;other
Oelde;2;other
Frankfurt / Oder;2;other
Neuhausen auf den Fildern;2;Stuttgart
Roßdorf;2;other
Bühl;2;other
Georgsmarienhütte;2;other
Stralsund;2;other
Rüdesheim am Rhein;2;Frankfurt
Müllheim;2;other
Engelskirchen;2;Cologne
Neuenstadt am Kocher;2;Stuttgart
Tholey;2;other
Obersulm;2;Stuttgart
Auetal;2;other
Hechingen;2;Stuttgart
Enge-Sande;2;other
Empfingen;2;Stuttgart
Ditzingen;2;Stuttgart
Feldkirchen;2;other
Karlsdorf-Neuthard;2;Stuttgart
Wernigerode;2;other
Filderstadt;2;Stuttgart
Burgwedel;2;other
Roding;2;other
Neusäß;2;Munich
Korbach;2;other
Gauting-Stockdorf;2;Munich
Barleben;2;other
Wetzlar;2;Frankfurt
Laatzen;2;other
Quakenbrück;2;other
Weinstadt;2;Stuttgart
Olsberg;2;other
Hambühren;2;other
Schwelm;2;Cologne
Überlingen;2;other
Henstedt-Ulzburg;2;Hamburg
Steinfurt;2;other
Engen;2;other
Taunusstein;2;Frankfurt
Remscheid;2;Cologne
Spremberg;2;other
Thuine;2;other
Neunkirchen-Seelscheid;2;Cologne
Greiz;2;Leipzig
Mauer;2;Stuttgart
Breisach am Rhein;2;other
Rückersdorf;2;other
Pirmasens;2;Mannheim
Dörpen;2;other
Haldenwang;2;other
Cham;2;other
Laupheim;2;Stuttgart
Ennepetal;2;Cologne
Garching b. München;1;Munich
Lam;1;other
Greifenberg;1;Munich
Eppishausen;1;Munich
Kappelrodeck;1;other
Langerringen;1;Munich
Burgwald;1;other
Bad Bellingen;1;other
Selfkant-Tüddern;1;Cologne
Emmerich am Rhein;1;other
Schonach im Schwarzwald;1;other
Hausham;1;Munich
Xanten;1;other
Südliches Anhalt OT Gröbzig;1;other
Winhöring;1;other
Rielasingen-Worblingen;1;other
Haßfurt;1;other
Gaißach;1;Munich
Riethnordhausen;1;other
Kirchroth;1;other
Haag i.OB;1;Munich
Eberstadt;1;Stuttgart
Ellhofen;1;Stuttgart
Neuendettelsau;1;other
Meßkirch;1;other
Neunkirchen a. Sand;1;other
Tönisvorst;1;Cologne
Gäufelden;1;Stuttgart
Winterbach;1;Frankfurt
Lilienthal;1;other
Hagen;1;Cologne
Hohenmölsen;1;Leipzig
Crottendorf;1;other
Meckenbeuren;1;other
Schefflenz;1;Stuttgart
Reinfeld (Holstein);1;Hamburg
Altlandsberg;1;Berlin
Hoppstädten-Weiersbach;1;other
Buchholz;1;Hamburg
Stockelsdorf;1;Hamburg
Wiesloch;1;Stuttgart
Borgholzhausen;1;other
Teisendorf;1;other
Hohenbrunn-Riemerling;1;Munich
Schaufling;1;other
Bad Lauterberg im Harz;1;other
Neumünster;1;Hamburg
Görlitz;1;other
Gotha;1;other
Wildberg;1;other
Königsfeld im Schwarzwald;1;other
Melle;1;other
Traunreut;1;Munich
Limburg-Eschhofen;1;Frankfurt
Wohltorf;1;Hamburg
Bautzen;1;other
Schaafheim;1;Frankfurt
Sankt Peter-Ording;1;other
Diepholz;1;other
Schönwald;1;other
Niederkirchen;1;Mannheim
Siek;1;Hamburg
Schwalbach am Taunus;1;Frankfurt
Bergneustadt;1;Cologne
Schramberg;1;other
Eggenfelden;1;other
Schonungen OT Hausen;1;other
Mengerskirchen;1;Frankfurt
Osthofen;1;other
Scharbeutz;1;Hamburg
Ölbronn-Dürrn;1;Stuttgart
Assamstadt;1;other
Radevormwald;1;Cologne
Pfullingen;1;Stuttgart
Ebersberg;1;Munich
Blomberg;1;other
Bad Kötzting;1;other
Lupburg;1;other
Ebersbach;1;other
Reichenbach an der Fils;1;Stuttgart
Gammertingen;1;Stuttgart
Bobenheim-Roxheim;1;Frankfurt
Stauchitz/OT Panitz;1;other
Lütjensee;1;Hamburg
Immenstaad am Bodensee;1;other
Jersbek;1;Hamburg
Montabaur;1;Frankfurt
Altötting;1;other
Flein;1;Stuttgart
Wettstetten;1;Munich
Grafenrheinfeld;1;other
Bernried am Starnberger See;1;Munich
Cochem;1;other
Eurasburg;1;Munich
Aying;1;Munich
Seeshaupt;1;Munich
Üchtelhausen;1;other
Ketsch;1;Mannheim
Erzhausen;1;Frankfurt
Deutsch Evern;1;Hamburg
Maxdorf;1;Frankfurt
Gerstetten;1;Stuttgart
Hagen im Bremischen;1;other
Wildeck-Bosserode;1;other
Niederfischbach;1;Cologne
Kaltenkirchen;1;Hamburg
Hilchenbach;1;other
Nördlingen;1;other
Allensbach;1;other
Reinheim;1;Frankfurt
Burrweiler;1;Mannheim
Jork;1;Hamburg
Möhrendorf;1;other
Deckenpfronn;1;Stuttgart
63571 Gelnhauesn;1;other
Weidenstetten;1;Stuttgart
Eltville am Rhein;1;Frankfurt
Oppenheim;1;Frankfurt
Anzing;1;Munich
Apfeldorf;1;Munich
Kapfelberg;1;other
Winterberg;1;other
Utting am Ammersee;1;Munich
Thurnau;1;other
Kirchheim;1;other
Halstenbek;1;Hamburg
Wörnitz;1;other
Osann-Monzel;1;other
Molzahn;1;Hamburg
Weingarten Baden;1;Stuttgart
Gifhorn;1;other
Pleiskirchen;1;Munich
Nesselwang;1;other
Vechta-Spreda;1;other
Boksee;1;Hamburg
Aspach;1;other
Seligenstadt;1;Frankfurt
Epfendorf;1;Stuttgart
Schwaigern, OT Massenbach;1;other
Bad König;1;Frankfurt
Bischofswiesen;1;other
Vaihingen an der Enz;1;Stuttgart
Großschirma;1;Leipzig
Niederfell;1;other
Dornhan;1;Stuttgart
Lennestadt;1;Cologne
Asbach;1;Cologne
Sailauf;1;Frankfurt
Bad Doberan;1;other
Zeven;1;Hamburg
Versmold;1;other
Löhne;1;other
Korb;1;Stuttgart
Borchen;1;other
Bad Waldsee;1;other
Karlsfeld;1;Munich
Freilassing;1;other
Kreuztal;1;Cologne
Wiesbaum;1;Cologne
Friedrichsthal;1;other
Wildeshausen;1;other
Hanstedt;1;Hamburg
Umkirch;1;other
Hardthausen am Kocher;1;Stuttgart
Mering;1;Munich
Oppenweiler;1;Stuttgart
Falkenberg/Elster;1;Leipzig
Dienheim;1;Frankfurt
Berchtesgaden;1;other
Spelle;1;other
Burg;1;other
Kell am See;1;other
Raguhn-Jeßnitz OT Raguhn;1;other
St. Georgen im Schwarzwald;1;other
Elmshorn;1;Hamburg
Michendorf;1;Berlin
Rottweil;1;Stuttgart
Mainz-Kostheim;1;Frankfurt
Bad Bramstedt;1;Hamburg
Wardenburg;1;other
Ayl;1;other
Trautskirchen;1;other
Grimma OT Großbardau;1;other
Hagen a.T.W;1;other
Hainewalde;1;other
Chieming;1;Munich
Ramsau b.Berchtesgaden;1;other
Flacht;1;Frankfurt
Schweitenkirchen;1;Munich
Lingen;1;other
Sulzberg;1;other
Fürstenau;1;other
Jagstzell;1;Stuttgart
Kösching;1;Munich
Wollbach;1;other
Obertshausen;1;Frankfurt
Allershausen;1;Munich
Weil;1;Munich
