startup_id;startup_name;startup_website;
"37"":""1,521108605"",""38"":""2,340592054"",""39"":""6,760278072"",""40"":""0,987983979"",""41"":""0,8323742"",""42"":""0,779890429"",""43"":""1,300124304"",""44"":""0,656507527"",""45"":""0,083789881"",""46"":""0,104967543"",""47"":""0,090235256"",""48"":""0,403296349"",""49"":""0,155609779"",""50"":""21,07085309"",""51"":""0,331476451"",""52"":""0,25229041"",""53"":""0,21269739"",""54"":""0,198885871"",""55"":""1,727360619"",""56"":""1,929929561"",""57"":""0,038672253"",""58"":""0,354495649"",""59"":""2,362690484"",""60"":""3,915105198"",""61"":""100""},""Gesamtumfang der Beteiligung dieses Gesellschafters am Stammkapital in Prozent"":{""0"":""14,40909719"",""1"":""5,950002302"",""2"":""5,950002302"",""3"":""10,49215045"",""4"":""14,40909719"",""5"":""13,37691635"",""6"":""0,766999678"",""7"":""0,069057594"",""8"":""14,40909719"",""9"":""13,37691635"",""10"":""1,164771419"",""11"":""0,978776299"",""12"":""1,561622393"",""13"":""0,605865292\n:unselected:"",""14"":""0,79278118"",""15"":""0,494452373\n:unselected:"",""16"":""0,79278118"",""17"":""0,321348004"",""18"":""0,395930206"",""19"":""0,126145205\n:unselected:"",""20"":""0,209935086\n:unselected:"",""21"":""0,209935086\n:unselected:"",""22"":""0,209935086\n:unselected:"",""23"":""0,209935086\n:unselected:"",""24"":""0,104967543\n:unselected:"",""25"":""13,37691635"",""26"":""1,164771419"",""27"":""0,978776299\n:unselected:"",""28"":""0,970489388\n:unselected:"",""29"":""1,561622393"",""30"":""0,605865292\n:unselected:"",""31"":""0,79278118"",""32"":""0,494452373\n:unselected:"",""33"":""0,79278118"",""34"":""0,321348004\n:unselected:"",""35"":""0,395930206\n:unselected:"",""36"":""9,482988813"",""37"":""13,37691635"",""38"":""9,482988813"",""39"":""8,487638691"",""40"":""1,240274389"",""41"":""1,04507159"",""42"":""0,978776299"",""43"":""1,631600755"",""44"":""1,059803876"",""45"":""0,239399659"",""46"":""0,104967543"",""47"":""0,090235256"",""48"":""1,059803876"",""49"":""0,239399659"",""50"":""21,07085309"",""51"":""1,631600755"",""52"":""1,240274389"",""53"":""1,04507159"",""54"":""0,978776299"",""55"":""8,487638691"",""56"":""9,482988813"",""57"":""0,970489388"",""58"":""0,354495649"",""59"":""13,37691635"",""60"":""5,950002302"",""61"":""""},""Gesamtumfang der Beteiligung dieses Gesellschafters am Stammkapital in Euro\/Nennbetrag"":{""0"":""15.649"",""1"":""6.462"",""2"":""6.462"",""3"":""11.395"",""4"":""15.649"",""5"":""14.528"",""6"":""833"",""7"":""75"",""8"":""15.649"",""9"":""14.528"",""10"":""1.265"",""11"":""1.063"",""12"":""1.696"",""13"":""658"",""14"":""861"",""15"":""537"",""16"":""861"",""17"":""349"",""18"":""430"",""19"":""137"",""20"":""228"",""21"":""228"",""22"":""228"",""23"":""228"",""24"":""114"",""25"":""14.528"",""26"":""1.265"",""27"":""1.063"",""28"":""1.054"",""29"":""1.696"",""30"":""658"",""31"":""861"",""32"":""537"",""33"":""861"",""34"":""349"",""35"":""430"",""36"":""10.299"",""37"":""14.528"",""38"":""10.299"",""39"":""9.218"",""40"":""1.347"",""41"":""1.135"",""42"":""1.063"",""43"":""1.772"",""44"":""1.151"",""45"":""260"",""46"":""114"",""47"":""98"",""48"":""1.151"",""49"":""260"",""50"":""22.884"",""51"":""1.772"",""52"":""1.347"",""53"":""1.135"",""54"":""1.063"",""55"":""9.218"",""56"":""10.299"",""57"":""1.054"",""58"":""385"",""59"":""14.528"",""60"":""6.462"",""61"":""""},""Ver\u00e4nderungen"":{""0"":"""",""1"":"""",""2"":"""",""3"":"""",""4"":"""",""5"":"""",""6"":"""",""7"":"""",""8"":"""",""9"":"""",""10"":"""",""11"":"""",""12"":"""",""13"":"""",""14"":"""",""15"":"""",""16"":"""",""17"":"""",""18"":"""",""19"":"""",""20"":"""",""21"":"""",""22"":"""",""23"":"""",""24"":"""",""25"":"""",""26"":"""",""27"":"""",""28"":"""",""29"":"""",""30"":"""",""31"":"""",""32"":"""",""33"":"""",""34"":"""",""35"":"""",""36"":"""",""37"":"""",""38"":"""",""39"":"""",""40"":"""",""41"":"""",""42"":"""",""43"":"""",""44"":"""",""45"":"""",""46"":"""",""47"":"""",""48"":"""",""49"":"""",""50"":""Kapitalerh\u00f6hung"",""51"":""Kapitalerh\u00f6hung"",""52"":""Kapitalerh\u00f6hung"",""53"":""Kapitalerh\u00f6hung"",""54"":""Kapitalerh\u00f6hung"",""55"":""Kapitalerh\u00f6hung"",""56"":""Kapitalerh\u00f6hung"",""57"":""Kapitalerh\u00f6hung"",""58"":""Kapitalerh\u00f6hung"",""59"":""Kapitalerh\u00f6hung"",""60"":""Kapitalerh\u00f6hung"",""61"":""""}}";;
2673;x-cardiac GmbH;https://www.xcardiac.com/;
14013;mHealth Pioneers GmbH;https://thryve.health/;
5291;Gordon Health Academy GmbH;https://gordon-health.com/;
15140;Vitomy UG (haftungsbeschränkt);https://vitomy.de/;
5284;ALMA PHIL GmbH;https://almaphil.de/;
5205;Corat Therapeutics GmbH;https://corat-therapeutics.com/;
9552;Atlas medical Technologies GmbH;https://www.amedo.com/;
12166;Doctorly GmbH;https://www.doctorly.de/;
9095;Likeminded GmbH;https://www.likeminded.care/de;
8939;Nimbus Health GmbH;https://nimbus.health/;
5212;Curavas GmbH;https://curavas.com;
5697;Vorsorge One GmbH;https://www.wirksame-patientenverfuegung.de;
10207;phellow seven GmbH;https://phellowseven.com/;
13287;Redwave Medical GmbH;https://redwave-medical.com/;
13454;Qolware GmbH;https://lola-health.com/;
4132;Curexsys GmbH;http://www.curexsys.com;
11682;XO Life GmbH;https://www.medikura.com/;
9310;Dr. SAM Germany GmbH;https://www.drsam.de/;
1622;Floy GmbH;https://floy.ai/;
6623;LENZBOX GmbH;https://www.lenzbox.de/;
1831;Balance 7 Health GmbH;;
12578;Sdui GmbH;https://www.sdui.de/;
13397;Genevention GmbH;https://www.genevention.com/;
4407;Cirlo GmbH;https://www.cirlo.de/;
13318;DyNAbind GmbH;http://dynabind.com/;
12843;Rehappy GmbH;https://www.rehappy.de/;
5967;Abcalis GmbH;https://abcalis.com/;
3413;Eracron GmbH;https://eracron.tech/;
1557;umaversum reproductive health GmbH;https://www.uma-app.com/;
9663;Freiburger Medizintechnik GmbH;https://www.frmed.de;
3756;TCC The Care Company GmbH;https://thecarecompany.org;
3792;TINY Technologies GmbH;https://tiny-technologies.com/;
9588;VISSEIRO GmbH;https://www.visseiro.com/;
10803;Synbionik GmbH;https://www.synbionik.com/;
12840;HY STUDIO GmbH;https://hystudio.de;
3800;Healthtech Ventures GmbH;https://prio-one.de/;
12100;goodlifescience GmbH;https://www.goodlifescience.co;
14236;di: health UG (haftungsbeschränkt);http://di-health.de/;
4110;Ecaria GmbH;https://ecaria.de/;
3255;Überland GmbH;;
11031;Target Mobility GmbH;https://www.movacar.de/;
8327;auteon GmbH;https://www.auteon.com/;
5339;CONNECT Mobility GmbH;https://www.uryde.de/;
6345;Meshmerize GmbH;https://www.meshmerize.net;
12115;mobileeee GmbH;https://www.mobileeee.de/;
8143;Airfarm GmbH;https://airfarm.io;
12761;repareo GmbH;https://www.repareo.de/;
3571;eTree mobility GmbH;http://etree-mobility.de/;
6102;TL Digital Solutions GmbH;https://www.tradelink.co/;
16604;RideBee UG (haftungsbeschränkt);http://www.ridebee.de;
6455;Commuter Services GmbH;https://gemeinsam-ans-ziel.eu/;
9535;uze! Mobility GmbH;https://uze-mobility.com/;
2938;Pionix GmbH;https://pionix.de/;
13507;iBOSS GmbH;https://www.iboss.space;
8823;STACK Hydrogen Solutions GmbH;https://e-go-rex.com/;
13285;jetlite GmbH;https://www.jetlite.de/;
9447;Leadrive Technology Germany GmbH;http://www.leadrive.com/;
13049;Motor Ai GmbH;http://www.motor-ai.com/;
2534;AnyMove GmbH;;
12812;Bliq GmbH;https://bliq.ai/;
4313;4.screen GmbH;https://www.4screen.tech/;
9421;DroidDrive GmbH;https://ducktrain.io/;
3091;Freemotion Systems GmbH;http://freemotion-systems.de/;
11045;NautilusLog GmbH;http://www.nautiluslog.com/;
11711;Rehmus GmbH;http://www.rehmusgroup.com/;
11729;Convercycle Bikes GmbH;https://www.convercycle.com/;
9298;Kinetos Group Holding GmbH;http://kinetos.de/;
5405;New Path Solutions GmbH;https://www.carmino.de/;
6449;Nexobility GmbH;https://www.betterpark.de/;
5358;Newbility GmbH;https://nwblty.com/;
7121;&Charge GmbH;http://www.and-charge.com;
13093;TWINNER GmbH;https://twinner.com/;
8704;e.SAT GmbH;https://www.e-sat.de;
2262;Electrified Classics GmbH;https://www.electrified-classics.de/;
10222;JAMADE GERMANY GmbH;http://amazea.com/;
13041;STREET PRO GmbH;https://www.streetpro.de/;
13267;sigo GmbH;https://www.sigo.green;
5354;Airive GmbH;https://www.airive.de/;
13967;CT-Limousinen Service GmbH;https://www.ct-limousinenservice.de;
2691;flowdrive GmbH;https://faaren.com/;
7822;Block2Job GmbH;https://block2job.com/;
3751;Loopline Systems GmbH;https://www.loopline-systems.com/;
10429;EDUBAO GmbH;https://www.edu-bao.com/;
9290;Blue Excellence GmbH;https://bluquist.com/;
11829;billyard GmbH;https://billyard.de/;
11028;MONDAY.ROCKS GmbH;https://www.monday.rocks/;
6468;Careloop GmbH;https://careloop.io/;
16078;GlassDollar UG (haftungsbeschränkt);https://glassdollar.com/;
12289;Recrudo GmbH;https://www.recrudo.com;
6886;HiPeople GmbH;http://hipeople.io/;
8147;Echometer GmbH;https://echometer.de/;
11989;CREWlife Holding GmbH;https://www.crewlife.aero;
13725;EXPERTRY GmbH;https://expertry.de/;
8680;JOBOO! GmbH;https://www.joboo.de/;
5997;SMR SocialMediaRekruter GmbH;https://www.socialmediarekruter.de/;
14038;TalentBait GmbH;https://www.talentbait.de/;
5947;CooperHire GmbH;https://cooperhire.io/;
8160;flair.hr GmbH;https://flair.hr;
11801;Growify GmbH;https://www.growify.de;
13741;Masterplan com GmbH;https://masterplan.com;
64;ONTHEGO GmbH;http://onthego-crm.com/;
6357;Dgree Education Technologies GmbH;https://www.dgree.io/;
14887;OpenVendor UG (haftungsbeschränkt);https://www.openvendor.de/;
11834;SoundReply GmbH;https://www.how.fm/;
797;homeDX GmbH;https://www.homedx.com/;
13210;LawPilots GmbH;https://www.lawpilots.com;
2865;PXR Tech GmbH;https://pxr-legal.com/;
10941;Legal OS GmbH;https://www.legalos.io/;
5477;Chargeback24 GmbH;https://www.chargeback24.de/;
6433;insoadvice GmbH;https://insoadvice.de;
11916;Jurando GmbH;https://www.jurando.de/;
2033;DPO STAR GmbH;https://dpostar.com/;
12061;PROLIANCE GmbH;https://www.datenschutzexperte.de/;
3078;FJU GmbH;https://drinkfju.de/;
13011;bao solutions GmbH;https://bao-solutions.de/;
1506;codelane GmbH;https://curlie.app/;
12146;FiSens GmbH;https://fisens.com;
13995;cloudradar GmbH;https://www.cloudradar.io/;
11538;vivenu GmbH;https://vivenu.com/;
11418;Munevo GmbH;https://munevo.com/;
4987;Sastrify GmbH;https://www.sastrix.io/;
9629;GRID GmbH;https://grid.app/de/;
7673;Kulero GmbH;https://www.kulero.de/;
11589;Pitch Software GmbH;https://pitch.com/;
5882;WETOG GmbH;https://wetog.de/;
8716;Receeve GmbH;https://receeve.com/;
6146;MITOS GmbH;https://www.mitos.de/;
9397;Secufy GmbH;http://secufy.com/;
4549;safeB Germany GmbH;;
8630;Jodocus GmbH;https://jodocus.io/;
16044;TerraTechHolding UG (haftungsbeschränkt);;
252;TrustLane Solutions GmbH;https://www.trustlane.de/;
13449;Scicovery GmbH;https://www.labvanced.com/;
12105;MotionMiners GmbH;https://www.motionminers.com;
3759;3D Ninjas GmbH;https://3dn.cloud/;
8838;Meet My Mates GmbH;https://meet-my-mates.com;
7661;Contexon GmbH;https://contexon.com/;
9080;myResilience GmbH;https://www.myresilience.de/;
9352;VRHQ GmbH;https://www.vrhq.de/;
3663;Verbally GmbH;http://www.verbally.de/;
8979;OCELL GmbH;https://ocell.io/;
10047;Darmstadt Graphics Group GmbH;https://www.dgg3d.com/;
13058;Parloa GmbH;https://www.parloa.com/;
2148;stafftastic GmbH;https://stafftastic.com/de;
2656;Helsing GmbH;https://helsing.ai/;
5079;comdeo GmbH;http://comdeo.de/;
13856;i2x GmbH;https://i2x.ai/;
10629;NX Technologies GmbH;https://nx-technologies.com/;
13047;Freework GmbH;https://freework.com;
6887;intyme GmbH;http://intyme.io/;
8459;DialogShift GmbH;https://www.dialogshift.com;
12649;Signatrix GmbH;https://signatrix.com/;
3750;BetterTogether Ventures GmbH;;
13974;remind me GmbH;https://www.remind.me/;
10467;Vulidity GmbH;https://www.vulidity.de/;
9257;Deepcorr GmbH;https://deepcorr.com/;
13693;Last Message GmbH;http://last-message.com/;
9906;SCALUE GmbH;https://scalue.com/;
4120;PetLEO GmbH;https://petleo.net/;
1186;Polymetis GmH;https://www.polymetis-apps.com/;
4429;dido GmbH;https://dido.digital/;
13007;Polyteia GmbH;https://www.polyteia.de;
4626;Superlist Software GmbH;https://superlist.com/;
13330;Accemic Technologies GmbH;https://accemic.com;
3158;Capsify GmbH;https://capsify.de/;
10867;comuny GmbH;https://www.comuny.de;
7344;White Label Advisory GmbH;https://www.whitelabeladvisory.de/;
10032;Zwopr GmbH;https://zwopr.com;
5974;Lylu GmbH;https://www.lylu.de/;
7147;Peers Solutions GmbH;http://www.peers-solutions.com/;
11054;Mobius Labs GmbH;https://www.mobiuslabs.com/;
6742;Uplift1 GmbH;https://www.uplift1.com;
36;detective.solutions GmbH;http://www.detective.solutions/;
13708;Crashtest Security GmbH;https://crashtest-security.com/;
5935;kyp.ai GmbH;https://www.kyp.ai/;
10827;Xelera Technologies GmbH;https://xelera.io;
13161;Communicate2Integrate GmbH;http://www.communicate2integrate.com;
7584;alorio GmbH;https://www.alorio.com/;
7529;Hopkins GmbH;;
11997;airfocus GmbH;https://airfocus.io/;
4932;FarmInsect GmbH;https://farminsect.eu/;
3583;mim technologies GmbH;https://www.informed.so/;
10050;Flow Lab GmbH;https://flowlab.com/;
9850;we-do.ai GmbH;https://we-do.ai/;
5551;Trufflepig IT-Forensics GmbH;https://trufflepig-forensics.com/;
2830;mogenius GmbH;https://www.mogenius.com/de/home;
12121;Aible GmbH;https://aible.solutions/;
5446;Digital Seals GmbH;https://digitalseals.de;
14264;VESTUR UG (haftungsbeschränkt);https://www.vestur.de/;
5544;Halbestunde GmbH;http://xn--halbestundeben-qsb.de;
14665;Mind Your Orbit UG (haftungsbeschränkt);http://mindyourorbit.com/;
7955;Osterus GmbH;https://osterus.com/;
5853;Collato GmbH;https://collato.com/;
6052;ensun GmbH;https://www.ensun.de/;
7971;FutureHunt GmbH;http://futurehunt.net/;
39;Iteration One GmbH;;
1700;Lesido GmbH;https://www.lesido.de/;
487;SpeedVille Digital GmbH;https://speed-ville.de/;
3828;Total Fansports GmbH;https://www.vereinsticket.de/;
8620;Aleph Alpha GmbH;https://aleph-alpha.de/;
9161;Loxonet GmbH;http://loxonet.de/;
6204;DuDeChem GmbH;https://www.dudechem.com/;
6290;Cephoria GmbH;https://www.datico.com/;
16554;Facemurphy UG (haftungsbeschränkt);;
14787;TRAKKTIVE UG (haftungsbeschränkt);https://www.trakktive.de/;
6212;safetee technologies GmbH;https://www.safetee-golf.com/;
13863;GRITSpot GmbH;https://www.beat81.com;
12767;Crew Gel GmbH;https://www.crewgel.com/;
13886;yoganect GmbH;https://www.yoganect.com/;
4340;Talento Today Football GmbH;https://www.talentotoday.com/;
12873;Athlyzer GmbH;https://www.athlyzer.com/;
12003;Wandelbots GmbH;https://www.wandelbots.com/;
5200;VATION GmbH;https://www.vation.io/;
16163;Sportscurator UG (haftungsbeschränkt);https://www.sportscurator.de/;
4277;Vetain GmbH;https://vetain.de/;
2055;runamics GmbH;https://www.runamics.com/;
