id,created_at,register,register_map,region
81,2024-02-21 09:19:16.750648+00,Mannheim,33,ba_wue
123,2024-02-21 09:19:16.750648+00,Stuttgart,95,ba_wue
26,2024-02-21 09:19:16.750648+00,Deggendorf,117,bayern
60,2024-02-21 09:19:16.750648+00,Kempten (Allgäu),121,bayern
59,2024-02-21 09:19:16.750648+00,Kempten,121,bayern
70,2024-02-21 09:19:16.750648+00,Landshut,127,bayern
83,2024-02-21 09:19:16.750648+00,Memmingen,134,bayern
101,2024-02-21 09:19:16.750648+00,Passau,146,bayern
2,2024-02-21 09:19:16.750648+00,Amberg,157,bayern
3,2024-02-21 09:19:16.750648+00,Ansbach,162,bayern
41,2024-02-21 09:19:16.750648+00,Fürth,167,bayern
93,2024-02-21 09:19:16.750648+00,Nürnberg,172,bayern
122,2024-02-21 09:19:16.750648+00,Straubing,179,bayern
5,2024-02-21 09:19:16.750648+00,Aschaffenburg,187,bayern
12,2024-02-21 09:19:16.750648+00,Bamberg,190,bayern
13,2024-02-21 09:19:16.750648+00,Bayreuth,194,bayern
22,2024-02-21 09:19:16.750648+00,Coburg,197,bayern
52,2024-02-21 09:19:16.750648+00,Hof,200,bayern
54,2024-02-21 09:19:16.750648+00,Ingolstadt,212,bayern
15,2024-02-21 09:19:16.750648+00,Berlin (Charlottenburg),217,berlin
14,2024-02-21 09:19:16.750648+00,Berlin,217,berlin
24,2024-02-21 09:19:16.750648+00,Cottbus,228,germany_east
103,2024-02-21 09:19:16.750648+00,Potsdam,252,germany_east
91,2024-02-21 09:19:16.750648+00,Neuruppin,249,germany_east
31,2024-02-21 09:19:16.750648+00,Düsseldorf,441,nrw
85,2024-02-21 09:19:16.750648+00,Mönchengladbach,462,nrw
63,2024-02-21 09:19:16.750648+00,Kleve,454,nrw
68,2024-02-21 09:19:16.750648+00,Krefeld,458,nrw
92,2024-02-21 09:19:16.750648+00,Neuss,442,nrw
71,2024-02-21 09:19:16.750648+00,Langenfeld,444,nrw
98,2024-02-21 09:19:16.750648+00,Osnabrück,439,germany_north
7,2024-02-21 09:19:16.750648+00,Aurich,418,germany_north
96,2024-02-21 09:19:16.750648+00,Oldenburg,428,germany_north
79,2024-02-21 09:19:16.750648+00,Lüneburg,394,germany_north
124,2024-02-21 09:19:16.750648+00,Tostedt,404,germany_north
4,2024-02-21 09:19:16.750648+00,Arnsberg,470,nrw
16,2024-02-21 09:19:16.750648+00,Bielefeld,480,nrw
11,2024-02-21 09:19:16.750648+00,Bad Oeynhausen,487,nrw
17,2024-02-21 09:19:16.750648+00,Bochum,490,nrw
104,2024-02-21 09:19:16.750648+00,Recklinghausen,492,nrw
27,2024-02-21 09:19:16.750648+00,Dortmund,499,nrw
48,2024-02-21 09:19:16.750648+00,Hamm,500,nrw
33,2024-02-21 09:19:16.750648+00,Essen,507,nrw
42,2024-02-21 09:19:16.750648+00,Gelsenkirchen,510,nrw
46,2024-02-21 09:19:16.750648+00,Hagen,516,nrw
119,2024-02-21 09:19:16.750648+00,Steinfurt,529,nrw
23,2024-02-21 09:19:16.750648+00,Coesfeld,530,nrw
88,2024-02-21 09:19:16.750648+00,Münster,535,nrw
100,2024-02-21 09:19:16.750648+00,Paderborn,543,nrw
113,2024-02-21 09:19:16.750648+00,Siegen,548,nrw
47,2024-02-21 09:19:16.750648+00,Hamburg,261,germany_north
25,2024-02-21 09:19:16.750648+00,Darmstadt,270,ba_wue
94,2024-02-21 09:19:16.750648+00,Offenbach,279,ba_wue
35,2024-02-21 09:19:16.750648+00,Frankfurt am Main,281,ba_wue
9,2024-02-21 09:19:16.750648+00,Bad Homburg v.d.H.,282,ba_wue
66,2024-02-21 09:19:16.750648+00,Königstein,283,ba_wue
40,2024-02-21 09:19:16.750648+00,Fulda,286,ba_wue
43,2024-02-21 09:19:16.750648+00,Gießen,297,ba_wue
8,2024-02-21 09:19:16.750648+00,Bad Hersfeld,290,ba_wue
38,2024-02-21 09:19:16.750648+00,Friedberg,296,ba_wue
32,2024-02-21 09:19:16.750648+00,Eschwege,305,ba_wue
39,2024-02-21 09:19:16.750648+00,Fritzlar,306,ba_wue
58,2024-02-21 09:19:16.750648+00,Kassel,308,ba_wue
67,2024-02-21 09:19:16.750648+00,Korbach,309,ba_wue
75,2024-02-21 09:19:16.750648+00,Limburg,320,ba_wue
89,2024-02-21 09:19:16.750648+00,Neubrandenburg,339,germany_east
106,2024-02-21 09:19:16.750648+00,Rostock,349,germany_east
111,2024-02-21 09:19:16.750648+00,Schwerin,358,germany_east
19,2024-02-21 09:19:16.750648+00,Braunschweig,360,germany_north
118,2024-02-21 09:19:16.750648+00,Stadthagen,368,germany_north
44,2024-02-21 09:19:16.750648+00,Göttingen,372,germany_north
51,2024-02-21 09:19:16.750648+00,Hildesheim,387,germany_north
1,2024-02-21 09:19:16.750648+00,Aachen,549,nrw
30,2024-02-21 09:19:16.750648+00,Düren,550,nrw
109,2024-02-21 09:19:16.750648+00,Schleiden,553,nrw
18,2024-02-21 09:19:16.750648+00,Bonn,557,nrw
112,2024-02-21 09:19:16.750648+00,Siegburg,561,nrw
61,2024-02-21 09:19:16.750648+00,Kerpen,567,nrw
10,2024-02-21 09:19:16.750648+00,Bad Kreuznach,572,ba_wue
64,2024-02-21 09:19:16.750648+00,Koblenz,582,ba_wue
80,2024-02-21 09:19:16.750648+00,Mainz,593,ba_wue
77,2024-02-21 09:19:16.750648+00,Ludwigshafen,606,ba_wue
78,2024-02-21 09:19:16.750648+00,Ludwigshafen a.Rhein (Ludwigshafen),606,ba_wue
57,2024-02-21 09:19:16.750648+00,Kaiserslautern,609,ba_wue
69,2024-02-21 09:19:16.750648+00,Landau,615,ba_wue
73,2024-02-21 09:19:16.750648+00,Leipzig,649,germany_east
21,2024-02-21 09:19:16.750648+00,Chemnitz,634,germany_east
53,2024-02-21 09:19:16.750648+00,Homburg,654,ba_wue
84,2024-02-21 09:19:16.750648+00,Merzig,656,ba_wue
90,2024-02-21 09:19:16.750648+00,Neunkirchen,657,ba_wue
99,2024-02-21 09:19:16.750648+00,Ottweiler,658,ba_wue
107,2024-02-21 09:19:16.750648+00,Saarbrücken,659,ba_wue
108,2024-02-21 09:19:16.750648+00,Saarlouis,660,ba_wue
114,2024-02-21 09:19:16.750648+00,St. Ingbert,661,ba_wue
117,2024-02-21 09:19:16.750648+00,St. Wendel (St Wendel),662,ba_wue
116,2024-02-21 09:19:16.750648+00,St. Wendel,662,ba_wue
120,2024-02-21 09:19:16.750648+00,Stendal,691,germany_east
34,2024-02-21 09:19:16.750648+00,Flensburg,695,germany_north
62,2024-02-21 09:19:16.750648+00,Kiel,706,germany_north
76,2024-02-21 09:19:16.750648+00,Lübeck,716,germany_north
56,2024-02-21 09:19:16.750648+00,Jena,739,ba_wue
174,2024-02-21 09:27:55.549012+00,Freiburg,8,ba_wue
126,2024-02-21 09:19:16.750648+00,Ulm,109,ba_wue
163,2024-02-21 09:27:55.549012+00,Deggendorf,117,bayern
197,2024-02-21 09:27:55.549012+00,Kempten (Allgäu),121,bayern
196,2024-02-21 09:27:55.549012+00,Kempten,121,bayern
207,2024-02-21 09:27:55.549012+00,Landshut,127,bayern
220,2024-02-21 09:27:55.549012+00,Memmingen,134,bayern
224,2024-02-21 09:27:55.549012+00,Muenchen,136,bayern
125,2024-02-21 09:19:16.750648+00,Traunstein,155,bayern
139,2024-02-21 09:27:55.549012+00,Amberg,157,bayern
140,2024-02-21 09:27:55.549012+00,Ansbach,162,bayern
178,2024-02-21 09:27:55.549012+00,Fuerth,167,bayern
242,2024-02-21 09:27:55.549012+00,Regensburg,177,bayern
142,2024-02-21 09:27:55.549012+00,Aschaffenburg,187,bayern
149,2024-02-21 09:27:55.549012+00,Bamberg,190,bayern
150,2024-02-21 09:27:55.549012+00,Bayreuth,194,bayern
159,2024-02-21 09:27:55.549012+00,Coburg,197,bayern
189,2024-02-21 09:27:55.549012+00,Hof,200,bayern
247,2024-02-21 09:27:55.549012+00,Schweinfurt,207,bayern
191,2024-02-21 09:27:55.549012+00,Ingolstadt,212,bayern
130,2024-02-21 09:19:16.750648+00,Weiden i. d. OPf.,185,bayern
129,2024-02-21 09:19:16.750648+00,Weiden,185,bayern
151,2024-02-21 09:27:55.549012+00,Berlin,217,berlin
137,2024-02-21 09:27:35.612272+00,Charlottenburg (Berlin),217,berlin
161,2024-02-21 09:27:55.549012+00,Cottbus,228,germany_east
173,2024-02-21 09:27:55.549012+00,Frankfurt/Oder,237,germany_east
240,2024-02-21 09:27:55.549012+00,Potsdam,252,germany_east
222,2024-02-21 09:27:55.549012+00,Moenchengladbach,462,nrw
134,2024-02-21 09:19:16.750648+00,Wuppertal,469,nrw
166,2024-02-21 09:27:55.549012+00,Duisburg,446,nrw
200,2024-02-21 09:27:55.549012+00,Kleve,454,nrw
205,2024-02-21 09:27:55.549012+00,Krefeld,458,nrw
229,2024-02-21 09:27:55.549012+00,Neuss,442,nrw
208,2024-02-21 09:27:55.549012+00,Langenfeld,444,nrw
234,2024-02-21 09:27:55.549012+00,Oldenburg (Oldenburg),428,germany_north
233,2024-02-21 09:27:55.549012+00,Oldenburg,428,germany_north
235,2024-02-21 09:27:55.549012+00,Osnabrueck,439,germany_north
216,2024-02-21 09:27:55.549012+00,Lueneburg,394,germany_north
128,2024-02-21 09:19:16.750648+00,Walsrode,417,germany_north
154,2024-02-21 09:27:55.549012+00,Bochum,490,nrw
141,2024-02-21 09:27:55.549012+00,Arnsberg,470,nrw
182,2024-02-21 09:27:55.549012+00,Guetersloh,482,nrw
148,2024-02-21 09:27:55.549012+00,Bad Oeynhausen,487,nrw
241,2024-02-21 09:27:55.549012+00,Recklinghausen,492,nrw
211,2024-02-21 09:27:55.549012+00,Lemgo,497,nrw
185,2024-02-21 09:27:55.549012+00,Hamm,500,nrw
170,2024-02-21 09:27:55.549012+00,Essen,507,nrw
179,2024-02-21 09:27:55.549012+00,Gelsenkirchen,510,nrw
183,2024-02-21 09:27:55.549012+00,Hagen,516,nrw
192,2024-02-21 09:27:55.549012+00,Iserlohn,517,nrw
225,2024-02-21 09:27:55.549012+00,Muenster,535,nrw
237,2024-02-21 09:27:55.549012+00,Paderborn,543,nrw
138,2024-02-21 09:27:55.549012+00,Aachen,549,nrw
157,2024-02-21 09:27:55.549012+00,Bremen,258,germany_north
162,2024-02-21 09:27:55.549012+00,Darmstadt,270,ba_wue
231,2024-02-21 09:27:55.549012+00,Offenbach,279,ba_wue
146,2024-02-21 09:27:55.549012+00,Bad Homburg v.d.H.,282,ba_wue
232,2024-02-21 09:27:55.549012+00,Offenbach am Main,279,ba_wue
203,2024-02-21 09:27:55.549012+00,Koenigstein,283,ba_wue
177,2024-02-21 09:27:55.549012+00,Fulda,286,ba_wue
145,2024-02-21 09:27:55.549012+00,Bad Hersfeld,290,ba_wue
180,2024-02-21 09:27:55.549012+00,Gießen,297,ba_wue
186,2024-02-21 09:27:55.549012+00,Hanau,300,ba_wue
175,2024-02-21 09:27:55.549012+00,Friedberg,296,ba_wue
195,2024-02-21 09:27:55.549012+00,Kassel,308,ba_wue
176,2024-02-21 09:27:55.549012+00,Fritzlar,306,ba_wue
204,2024-02-21 09:27:55.549012+00,Korbach,309,ba_wue
131,2024-02-21 09:19:16.750648+00,Wetzlar,322,ba_wue
212,2024-02-21 09:27:55.549012+00,Limburg,320,ba_wue
219,2024-02-21 09:27:55.549012+00,Marburg,328,ba_wue
226,2024-02-21 09:27:55.549012+00,Neubrandenburg,339,germany_east
243,2024-02-21 09:27:55.549012+00,Rostock,349,germany_east
248,2024-02-21 09:27:55.549012+00,Schwerin,358,germany_east
181,2024-02-21 09:27:55.549012+00,Goettingen,372,germany_north
187,2024-02-21 09:27:55.549012+00,Hannover,379,germany_north
188,2024-02-21 09:27:55.549012+00,Hildesheim,387,germany_north
167,2024-02-21 09:27:55.549012+00,Dueren,550,nrw
155,2024-02-21 09:27:55.549012+00,Bonn,557,nrw
202,2024-02-21 09:27:55.549012+00,Koeln,568,nrw
198,2024-02-21 09:27:55.549012+00,Kerpen,567,nrw
147,2024-02-21 09:27:55.549012+00,Bad Kreuznach,572,ba_wue
201,2024-02-21 09:27:55.549012+00,Koblenz,582,ba_wue
217,2024-02-21 09:27:55.549012+00,Mainz,593,ba_wue
223,2024-02-21 09:27:55.549012+00,Montabaur,586,ba_wue
215,2024-02-21 09:27:55.549012+00,Ludwigshafen a.Rhein (Ludwigshafen),606,ba_wue
214,2024-02-21 09:27:55.549012+00,Ludwigshafen,606,ba_wue
194,2024-02-21 09:27:55.549012+00,Kaiserslautern,609,ba_wue
206,2024-02-21 09:27:55.549012+00,Landau,615,ba_wue
165,2024-02-21 09:27:55.549012+00,Dresden,621,germany_east
158,2024-02-21 09:27:55.549012+00,Chemnitz,634,germany_east
210,2024-02-21 09:27:55.549012+00,Leipzig,649,germany_east
190,2024-02-21 09:27:55.549012+00,Homburg,654,ba_wue
221,2024-02-21 09:27:55.549012+00,Merzig,656,ba_wue
227,2024-02-21 09:27:55.549012+00,Neunkirchen,657,ba_wue
236,2024-02-21 09:27:55.549012+00,Ottweiler,658,ba_wue
244,2024-02-21 09:27:55.549012+00,Saarbruecken,659,ba_wue
127,2024-02-21 09:19:16.750648+00,Völklingen,664,ba_wue
171,2024-02-21 09:27:55.549012+00,Flensburg,695,germany_north
239,2024-02-21 09:27:55.549012+00,Pinneberg,703,germany_north
199,2024-02-21 09:27:55.549012+00,Kiel,706,germany_north
193,2024-02-21 09:27:55.549012+00,Jena,739,ba_wue
354,2024-02-21 09:28:55.42208+00,Mannheim,33,ba_wue
263,2024-02-21 09:27:55.549012+00,Ulm,109,ba_wue
279,2024-02-21 09:28:55.42208+00,Augsburg,111,bayern
299,2024-02-21 09:28:55.42208+00,Deggendorf,117,bayern
332,2024-02-21 09:28:55.42208+00,Kempten,121,bayern
333,2024-02-21 09:28:55.42208+00,Kempten (Allgäu),121,bayern
356,2024-02-21 09:28:55.42208+00,Memmingen,134,bayern
360,2024-02-21 09:28:55.42208+00,Muenchen,136,bayern
262,2024-02-21 09:27:55.549012+00,Traunstein,155,bayern
275,2024-02-21 09:28:55.42208+00,Amberg,157,bayern
276,2024-02-21 09:28:55.42208+00,Ansbach,162,bayern
314,2024-02-21 09:28:55.42208+00,Fuerth,167,bayern
259,2024-02-21 09:27:55.549012+00,Straubing,179,bayern
278,2024-02-21 09:28:55.42208+00,Aschaffenburg,187,bayern
285,2024-02-21 09:28:55.42208+00,Bamberg,190,bayern
286,2024-02-21 09:28:55.42208+00,Bayreuth,194,bayern
295,2024-02-21 09:28:55.42208+00,Coburg,197,bayern
325,2024-02-21 09:28:55.42208+00,Hof,200,bayern
327,2024-02-21 09:28:55.42208+00,Ingolstadt,212,bayern
266,2024-02-21 09:27:55.549012+00,Weiden,185,bayern
